   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 151               	.LVL14:
 152               	.L8:
 153               	.LSM14:
 154 0046 6D91      		ld r22,X+
 155 0048 7C91      		ld r23,X
 156 004a 1197      		sbiw r26,1
 157               	.LVL15:
 158 004c 6115      		cp r22,__zero_reg__
 159 004e 7105      		cpc r23,__zero_reg__
 160 0050 01F4      		brne .L11
 161               	.LVL16:
 162               	.L12:
 163               	/* epilogue start */
 164               	.LSM15:
 165 0052 DF91      		pop r29
 166 0054 CF91      		pop r28
 167               	.LVL17:
 168 0056 0895      		ret
 169               	.LFE90:
 171               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
 172               	.global	USB_GetNextDescriptorOfTypeAfter
 174               	USB_GetNextDescriptorOfTypeAfter:
 175               	.LFB91:
 176               	.LSM16:
 177               	.LVL18:
 178 0000 FF92      		push r15
 179 0002 0F93      		push r16
 180 0004 1F93      		push r17
 181 0006 CF93      		push r28
 182 0008 DF93      		push r29
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 000a EC01      		movw r28,r24
 186 000c 8B01      		movw r16,r22
 187 000e F42E      		mov r15,r20
 188               	.LSM17:
 189 0010 422F      		mov r20,r18
 190               	.LVL19:
 191 0012 0E94 0000 		call USB_GetNextDescriptorOfType
 192               	.LVL20:
 193               	.LSM18:
 194 0016 8881      		ld r24,Y
 195 0018 9981      		ldd r25,Y+1
 196 001a 892B      		or r24,r25
 197 001c 01F0      		breq .L16
 198               	.LSM19:
 199 001e CE01      		movw r24,r28
 200 0020 B801      		movw r22,r16
 201 0022 4F2D      		mov r20,r15
 202 0024 0E94 0000 		call USB_GetNextDescriptorOfType
 203               	.L16:
 204               	/* epilogue start */
 205               	.LSM20:
 206 0028 DF91      		pop r29
 207 002a CF91      		pop r28
 208               	.LVL21:
 209 002c 1F91      		pop r17
 210 002e 0F91      		pop r16
 211               	.LVL22:
 212 0030 FF90      		pop r15
 213               	.LVL23:
 214 0032 0895      		ret
 215               	.LFE91:
 217               		.section	.text.USB_GetNextDescriptorComp,"ax",@progbits
 218               	.global	USB_GetNextDescriptorComp
 220               	USB_GetNextDescriptorComp:
 221               	.LFB92:
 222               	.LSM21:
 223               	.LVL24:
 224 0000 AF92      		push r10
 225 0002 BF92      		push r11
 226 0004 CF92      		push r12
 227 0006 DF92      		push r13
 228 0008 EF92      		push r14
 229 000a FF92      		push r15
 230 000c 0F93      		push r16
 231 000e 1F93      		push r17
 232 0010 CF93      		push r28
 233 0012 DF93      		push r29
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236 0014 7C01      		movw r14,r24
 237 0016 EB01      		movw r28,r22
 238 0018 6A01      		movw r12,r20
 239 001a 00C0      		rjmp .L18
 240               	.LVL25:
 241               	.L22:
 242               	.LBB13:
 243               	.LSM22:
 244 001c E881      		ld r30,Y
 245 001e F981      		ldd r31,Y+1
 246 0020 BE2E      		mov r11,r30
 247 0022 AF2E      		mov r10,r31
 248               	.LBB14:
 249               	.LBB15:
 250               	.LSM23:
 251 0024 8081      		ld r24,Z
 252               	.LVL26:
 253 0026 90E0      		ldi r25,lo8(0)
 254               	.LVL27:
 255 0028 9801      		movw r18,r16
 256               	.LVL28:
 257 002a 8017      		cp r24,r16
 258 002c 9107      		cpc r25,r17
 259 002e 00F4      		brsh .L19
 260               	.LVL29:
 261 0030 9C01      		movw r18,r24
 262               	.L19:
 263               	.LSM24:
 264 0032 E20F      		add r30,r18
 265 0034 F31F      		adc r31,r19
 266 0036 F983      		std Y+1,r31
 267 0038 E883      		st Y,r30
 268               	.LSM25:
 269 003a F701      		movw r30,r14
 270 003c 8081      		ld r24,Z
 271 003e 9181      		ldd r25,Z+1
 272               	.LVL30:
 273 0040 821B      		sub r24,r18
 274 0042 930B      		sbc r25,r19
 275 0044 9183      		std Z+1,r25
 276 0046 8083      		st Z,r24
 277               	.LBE15:
 278               	.LBE14:
 279               	.LSM26:
 280 0048 8881      		ld r24,Y
 281 004a 9981      		ldd r25,Y+1
 282 004c F601      		movw r30,r12
 283 004e 0995      		icall
 284               	.LVL31:
 285 0050 8230      		cpi r24,lo8(2)
 286               	.LVL32:
 287 0052 01F0      		breq .L18
 288               	.LSM27:
 289 0054 8130      		cpi r24,lo8(1)
 290 0056 01F4      		brne .L21
 291               	.LSM28:
 292 0058 B882      		st Y,r11
 293 005a A982      		std Y+1,r10
 294               	.LSM29:
 295 005c F701      		movw r30,r14
 296 005e 1183      		std Z+1,r17
 297 0060 0083      		st Z,r16
 298 0062 00C0      		rjmp .L21
 299               	.LVL33:
 300               	.L18:
 301               	.LBE13:
 302               	.LSM30:
 303 0064 F701      		movw r30,r14
 304 0066 0081      		ld r16,Z
 305 0068 1181      		ldd r17,Z+1
 306 006a 0115      		cp r16,__zero_reg__
 307 006c 1105      		cpc r17,__zero_reg__
 308 006e 01F4      		brne .L22
 309 0070 82E0      		ldi r24,lo8(2)
 310               	.LVL34:
 311               	.L21:
 312               	.LVL35:
 313               	/* epilogue start */
 314               	.LSM31:
 315 0072 DF91      		pop r29
 316 0074 CF91      		pop r28
 317               	.LVL36:
 318 0076 1F91      		pop r17
 319 0078 0F91      		pop r16
 320 007a FF90      		pop r15
 321 007c EF90      		pop r14
 322               	.LVL37:
 323 007e DF90      		pop r13
 324 0080 CF90      		pop r12
 325               	.LVL38:
 326 0082 BF90      		pop r11
 327               	.LVL39:
 328 0084 AF90      		pop r10
 329               	.LVL40:
 330 0086 0895      		ret
 331               	.LFE92:
 381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:21     .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:94     .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:174    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
C:\Users\Ryan\AppData\Local\Temp/cc9QPZyq.s:220    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
