   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 152               	.LBE86:
 153               	.LBB88:
 154               	.LBB89:
 155               	.LSM21:
 156 0046 80E0      		ldi r24,lo8(0)
 157 0048 60E0      		ldi r22,lo8(0)
 158 004a 42E0      		ldi r20,lo8(2)
 159 004c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 160               	.LBE89:
 161               	.LBE88:
 162               	.LBB90:
 163               	.LBB91:
 164               	.LSM22:
 165 0050 E1EE      		ldi r30,lo8(225)
 166 0052 F0E0      		ldi r31,hi8(225)
 167 0054 8081      		ld r24,Z
 168 0056 8E7F      		andi r24,lo8(-2)
 169 0058 8083      		st Z,r24
 170               	.LBE91:
 171               	.LBE90:
 172               	.LBB92:
 173               	.LBB93:
 174               	.LSM23:
 175 005a E2EE      		ldi r30,lo8(226)
 176 005c F0E0      		ldi r31,hi8(226)
 177 005e 8081      		ld r24,Z
 178 0060 8160      		ori r24,lo8(1)
 179 0062 8083      		st Z,r24
 180               	.LBE93:
 181               	.LBE92:
 182               	.LBB94:
 183               	.LBB95:
 184               	.LSM24:
 185 0064 8081      		ld r24,Z
 186 0066 8860      		ori r24,lo8(8)
 187 0068 8083      		st Z,r24
 188               	.LBE95:
 189               	.LBE94:
 190               	.LBB96:
 191               	.LBB97:
 192               	.LSM25:
 193 006a F701      		movw r30,r14
 194 006c 8081      		ld r24,Z
 195 006e 8E7F      		andi r24,lo8(-2)
 196 0070 8083      		st Z,r24
 197               	.LBE97:
 198               	.LBE96:
 199               	.LBE83:
 200               	.LBE82:
 201               	.LBB98:
 202               	.LBB99:
 203               	.LSM26:
 204 0072 F801      		movw r30,r16
 205 0074 8081      		ld r24,Z
 206 0076 8061      		ori r24,lo8(16)
 207 0078 8083      		st Z,r24
 208               	/* epilogue start */
 209               	.LBE99:
 210               	.LBE98:
 211               	.LSM27:
 212 007a 1F91      		pop r17
 213 007c 0F91      		pop r16
 214 007e FF90      		pop r15
 215 0080 EF90      		pop r14
 216 0082 0895      		ret
 217               	.LFE90:
 219               		.section	.text.USB_Init,"ax",@progbits
 220               	.global	USB_Init
 222               	USB_Init:
 223               	.LFB88:
 224               	.LSM28:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LBB100:
 228               	.LBB101:
 229               	.LSM29:
 230 0000 E7ED      		ldi r30,lo8(215)
 231 0002 F0E0      		ldi r31,hi8(215)
 232 0004 8081      		ld r24,Z
 233 0006 8160      		ori r24,lo8(1)
 234 0008 8083      		st Z,r24
 235               	.LBE101:
 236               	.LBE100:
 237               	.LSM30:
 238 000a 8AE4      		ldi r24,lo8(74)
 239 000c 82BF      		out 82-32,r24
 240               	.LSM31:
 241 000e 81E0      		ldi r24,lo8(1)
 242 0010 8093 0000 		sts USB_IsInitialized,r24
 243               	.LSM32:
 244 0014 0E94 0000 		call USB_ResetInterface
 245               	/* epilogue start */
 246               	.LSM33:
 247 0018 0895      		ret
 248               	.LFE88:
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:21     .text.USB_Disable:00000000 USB_Disable
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:84     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\Ryan\AppData\Local\Temp/ccGupzNP.s:222    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_Device_ConfigurationNumber
Endpoint_ConfigureEndpoint_Prv
