   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 156 0068 80FF      		sbrs r24,0
 157 006a 00C0      		rjmp .L9
 158               	.LBB78:
 159               	.LBB79:
 160               	.LSM26:
 161 006c 8091 E200 		lds r24,226
 162               	.LBE79:
 163               	.LBE78:
 164               	.LSM27:
 165 0070 80FF      		sbrs r24,0
 166 0072 00C0      		rjmp .L9
 167               	.LBB80:
 168               	.LBB81:
 169               	.LSM28:
 170 0074 8091 E200 		lds r24,226
 171 0078 8E7F      		andi r24,lo8(-2)
 172 007a 8093 E200 		sts 226,r24
 173               	.LBE81:
 174               	.LBE80:
 175               	.LBB82:
 176               	.LBB83:
 177               	.LSM29:
 178 007e 8091 E200 		lds r24,226
 179 0082 8061      		ori r24,lo8(16)
 180 0084 8093 E200 		sts 226,r24
 181               	.LBE83:
 182               	.LBE82:
 183               	.LBB84:
 184               	.LBB85:
 185               	.LSM30:
 186 0088 8091 D800 		lds r24,216
 187 008c 8062      		ori r24,lo8(32)
 188 008e 8093 D800 		sts 216,r24
 189               	.LBE85:
 190               	.LBE84:
 191               	.LBB86:
 192               	.LBB87:
 193               	.LSM31:
 194 0092 19BC      		out 73-32,__zero_reg__
 195               	.LBE87:
 196               	.LBE86:
 197               	.LSM32:
 198 0094 85E0      		ldi r24,lo8(5)
 199 0096 8EBB      		out 62-32,r24
 200               	.LSM33:
 201 0098 0E94 0000 		call EVENT_USB_Device_Suspend
 202               	.L9:
 203               	.LBB88:
 204               	.LBB89:
 205               	.LSM34:
 206 009c 8091 E100 		lds r24,225
 207               	.LBE89:
 208               	.LBE88:
 209               	.LSM35:
 210 00a0 84FF      		sbrs r24,4
 211 00a2 00C0      		rjmp .L10
 212               	.LBB90:
 213               	.LBB91:
 214               	.LSM36:
 215 00a4 8091 E200 		lds r24,226
 216               	.LBE91:
 217               	.LBE90:
 218               	.LSM37:
 219 00a8 84FF      		sbrs r24,4
 220 00aa 00C0      		rjmp .L10
 221               	.LBB92:
 222               	.LBB93:
 223               	.LSM38:
 224 00ac 80E1      		ldi r24,lo8(16)
 225 00ae 89BD      		out 73-32,r24
 226               	.LSM39:
 227 00b0 82E1      		ldi r24,lo8(18)
 228 00b2 89BD      		out 73-32,r24
 229               	.L11:
 230               	.LBE93:
 231               	.LBE92:
 232               	.LSM40:
 233 00b4 09B4      		in __tmp_reg__,73-32
 234 00b6 00FE      		sbrs __tmp_reg__,0
 235 00b8 00C0      		rjmp .L11
 236               	.LBB94:
 237               	.LBB95:
 238               	.LSM41:
 239 00ba 8091 D800 		lds r24,216
 240 00be 8F7D      		andi r24,lo8(-33)
 241 00c0 8093 D800 		sts 216,r24
 242               	.LBE95:
 243               	.LBE94:
 244               	.LBB96:
 245               	.LBB97:
 246               	.LSM42:
 247 00c4 8091 E100 		lds r24,225
 248 00c8 8F7E      		andi r24,lo8(-17)
 249 00ca 8093 E100 		sts 225,r24
 250               	.LBE97:
 251               	.LBE96:
 252               	.LBB98:
 253               	.LBB99:
 254               	.LSM43:
 255 00ce 8091 E200 		lds r24,226
 256 00d2 8F7E      		andi r24,lo8(-17)
 257 00d4 8093 E200 		sts 226,r24
 258               	.LBE99:
 259               	.LBE98:
 260               	.LBB100:
 261               	.LBB101:
 262               	.LSM44:
 263 00d8 8091 E200 		lds r24,226
 264 00dc 8160      		ori r24,lo8(1)
 265 00de 8093 E200 		sts 226,r24
 266               	.LBE101:
 267               	.LBE100:
 268               	.LSM45:
 269 00e2 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 270 00e6 8823      		tst r24
 271 00e8 01F4      		brne .L14
 272               	.L12:
 273               	.LBB102:
 274               	.LBB103:
 275               	.LSM46:
 276 00ea 8091 E300 		lds r24,227
 277               	.LBE103:
 278               	.LBE102:
 279               	.LSM47:
 280 00ee 87FD      		sbrc r24,7
 281 00f0 00C0      		rjmp .L14
 282 00f2 81E0      		ldi r24,lo8(1)
 283 00f4 00C0      		rjmp .L15
 284               	.L14:
 285 00f6 84E0      		ldi r24,lo8(4)
 286               	.L15:
 287 00f8 8EBB      		out 62-32,r24
 288               	.LSM48:
 289 00fa 0E94 0000 		call EVENT_USB_Device_WakeUp
 290               	.L10:
 291               	.LBB104:
 292               	.LBB105:
 293               	.LSM49:
 294 00fe 8091 E100 		lds r24,225
 295               	.LBE105:
 296               	.LBE104:
 297               	.LSM50:
 298 0102 83FF      		sbrs r24,3
 299 0104 00C0      		rjmp .L17
 300               	.LBB106:
 301               	.LBB107:
 302               	.LSM51:
 303 0106 8091 E200 		lds r24,226
 304               	.LBE107:
 305               	.LBE106:
 306               	.LSM52:
 307 010a 83FF      		sbrs r24,3
 308 010c 00C0      		rjmp .L17
 309               	.LBB108:
 310               	.LBB109:
 311               	.LSM53:
 312 010e 8091 E100 		lds r24,225
 313 0112 877F      		andi r24,lo8(-9)
 314 0114 8093 E100 		sts 225,r24
 315               	.LBE109:
 316               	.LBE108:
 317               	.LSM54:
 318 0118 82E0      		ldi r24,lo8(2)
 319 011a 8EBB      		out 62-32,r24
 320               	.LSM55:
 321 011c 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 322               	.LBB110:
 323               	.LBB111:
 324               	.LSM56:
 325 0120 8091 E100 		lds r24,225
 326 0124 8E7F      		andi r24,lo8(-2)
 327 0126 8093 E100 		sts 225,r24
 328               	.LBE111:
 329               	.LBE110:
 330               	.LBB112:
 331               	.LBB113:
 332               	.LSM57:
 333 012a 8091 E200 		lds r24,226
 334 012e 8E7F      		andi r24,lo8(-2)
 335 0130 8093 E200 		sts 226,r24
 336               	.LBE113:
 337               	.LBE112:
 338               	.LBB114:
 339               	.LBB115:
 340               	.LSM58:
 341 0134 8091 E200 		lds r24,226
 342 0138 8061      		ori r24,lo8(16)
 343 013a 8093 E200 		sts 226,r24
 344               	.LBE115:
 345               	.LBE114:
 346               	.LBB116:
 347               	.LBB117:
 348               	.LSM59:
 349 013e 80E0      		ldi r24,lo8(0)
 350 0140 60E0      		ldi r22,lo8(0)
 351 0142 42E0      		ldi r20,lo8(2)
 352 0144 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 353               	.LBE117:
 354               	.LBE116:
 355               	.LSM60:
 356 0148 0E94 0000 		call EVENT_USB_Device_Reset
 357               	.L17:
 358               	/* epilogue start */
 359               	.LSM61:
 360 014c FF91      		pop r31
 361 014e EF91      		pop r30
 362 0150 BF91      		pop r27
 363 0152 AF91      		pop r26
 364 0154 9F91      		pop r25
 365 0156 8F91      		pop r24
 366 0158 7F91      		pop r23
 367 015a 6F91      		pop r22
 368 015c 5F91      		pop r21
 369 015e 4F91      		pop r20
 370 0160 3F91      		pop r19
 371 0162 2F91      		pop r18
 372 0164 0F90      		pop r0
 373 0166 0FBE      		out __SREG__,r0
 374 0168 0F90      		pop r0
 375 016a 1F90      		pop __zero_reg__
 376 016c 1895      		reti
 377               	.LFE90:
 419               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:21     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:42     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\Ryan\AppData\Local\Temp/ccAjfJTV.s:59     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
