   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 161 0032 8091 E800 		lds r24,232
 162 0036 8E77      		andi r24,lo8(126)
 163 0038 8093 E800 		sts 232,r24
 164               	.L14:
 165 003c 0895      		ret
 166               	.LBE52:
 167               	.LBE51:
 168               	.LFE90:
 170               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 171               	.global	Endpoint_WaitUntilReady
 173               	Endpoint_WaitUntilReady:
 174               	.LFB91:
 175               	.LSM27:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LBB53:
 179               	.LBB54:
 180               	.LSM28:
 181 0000 4091 E400 		lds r20,228
 182 0004 5091 E500 		lds r21,(228)+1
 183               	.LVL3:
 184 0008 24E6      		ldi r18,lo8(100)
 185               	.LVL4:
 186               	.L30:
 187               	.LBE54:
 188               	.LBE53:
 189               	.LBB55:
 190               	.LBB62:
 191               	.LBB63:
 192               	.LSM29:
 193 000a 8091 EC00 		lds r24,236
 194               	.LVL5:
 195 000e 80FF      		sbrs r24,0
 196 0010 00C0      		rjmp .L18
 197               	.LBE63:
 198               	.LBE62:
 199               	.LBB60:
 200               	.LBB61:
 201               	.LSM30:
 202 0012 8091 E800 		lds r24,232
 203               	.LBE61:
 204               	.LBE60:
 205               	.LSM31:
 206 0016 80FD      		sbrc r24,0
 207 0018 00C0      		rjmp .L19
 208               	.L26:
 209               	.LSM32:
 210 001a 8EB3      		in r24,62-32
 211               	.LVL6:
 212               	.LSM33:
 213 001c 8823      		tst r24
 214 001e 01F4      		brne .L20
 215 0020 82E0      		ldi r24,lo8(2)
 216               	.LVL7:
 217 0022 0895      		ret
 218               	.LVL8:
 219               	.L20:
 220               	.LSM34:
 221 0024 8530      		cpi r24,lo8(5)
 222 0026 01F4      		brne .L22
 223 0028 83E0      		ldi r24,lo8(3)
 224               	.LVL9:
 225 002a 0895      		ret
 226               	.LVL10:
 227               	.L22:
 228               	.LBB58:
 229               	.LBB59:
 230               	.LSM35:
 231 002c 8091 EB00 		lds r24,235
 232               	.LVL11:
 233               	.LBE59:
 234               	.LBE58:
 235               	.LSM36:
 236 0030 85FF      		sbrs r24,5
 237 0032 00C0      		rjmp .L23
 238 0034 81E0      		ldi r24,lo8(1)
 239 0036 0895      		ret
 240               	.L23:
 241               	.LBB56:
 242               	.LBB57:
 243               	.LSM37:
 244 0038 8091 E400 		lds r24,228
 245 003c 9091 E500 		lds r25,(228)+1
 246               	.LVL12:
 247               	.LBE57:
 248               	.LBE56:
 249               	.LSM38:
 250 0040 8417      		cp r24,r20
 251 0042 9507      		cpc r25,r21
 252 0044 01F0      		breq .L30
 253               	.LSM39:
 254 0046 2223      		tst r18
 255 0048 01F4      		brne .L25
 256 004a 84E0      		ldi r24,lo8(4)
 257               	.LVL13:
 258 004c 0895      		ret
 259               	.LVL14:
 260               	.L25:
 261 004e 2150      		subi r18,lo8(-(-1))
 262 0050 AC01      		movw r20,r24
 263 0052 00C0      		rjmp .L30
 264               	.LVL15:
 265               	.L19:
 266 0054 80E0      		ldi r24,lo8(0)
 267               	.LBE55:
 268               	.LSM40:
 269 0056 0895      		ret
 270               	.L18:
 271               	.LBB66:
 272               	.LBB64:
 273               	.LBB65:
 274               	.LSM41:
 275 0058 8091 E800 		lds r24,232
 276               	.LBE65:
 277               	.LBE64:
 278               	.LSM42:
 279 005c 82FF      		sbrs r24,2
 280 005e 00C0      		rjmp .L26
 281 0060 00C0      		rjmp .L19
 282               	.LBE66:
 283               	.LFE91:
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:2      *ABS*:0000003f __SREG__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:5      *ABS*:00000034 __CCP__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:21     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:65     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:109    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
C:\Users\Ryan\AppData\Local\Temp/ccEVYxys.s:173    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
