   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 153 008a 90E0      		ldi r25,lo8(0)
 154               	.LVL14:
 155 008c 2830      		cpi r18,8
 156 008e 3105      		cpc r19,__zero_reg__
 157 0090 01F4      		brne .L14
 158 0092 91E0      		ldi r25,lo8(1)
 159               	.L14:
 160               	.LBB278:
 161               	.LBB279:
 162               	.LSM21:
 163 0094 8091 E800 		lds r24,232
 164 0098 8E77      		andi r24,lo8(126)
 165 009a 8093 E800 		sts 232,r24
 166               	.LVL15:
 167               	.L21:
 168               	.LBE279:
 169               	.LBE278:
 170               	.LBE273:
 171               	.LBE266:
 172               	.LSM22:
 173 009e 4115      		cp r20,__zero_reg__
 174 00a0 5105      		cpc r21,__zero_reg__
 175 00a2 01F4      		brne .L15
 176 00a4 9923      		tst r25
 177 00a6 01F4      		brne .L15
 178 00a8 00C0      		rjmp .L19
 179               	.L16:
 180               	.LBB280:
 181               	.LSM23:
 182 00aa 8EB3      		in r24,62-32
 183               	.LVL16:
 184               	.LSM24:
 185 00ac 8823      		tst r24
 186 00ae 01F0      		breq .L6
 187               	.LSM25:
 188 00b0 8530      		cpi r24,lo8(5)
 189 00b2 01F0      		breq .L7
 190               	.L19:
 191               	.LBE280:
 192               	.LBB281:
 193               	.LBB282:
 194               	.LSM26:
 195 00b4 8091 E800 		lds r24,232
 196               	.LVL17:
 197               	.LBE282:
 198               	.LBE281:
 199               	.LSM27:
 200 00b8 82FF      		sbrs r24,2
 201 00ba 00C0      		rjmp .L16
 202 00bc 80E0      		ldi r24,lo8(0)
 203 00be 0895      		ret
 204               	.LVL18:
 205               	.L6:
 206 00c0 82E0      		ldi r24,lo8(2)
 207               	.LVL19:
 208 00c2 0895      		ret
 209               	.LVL20:
 210               	.L7:
 211 00c4 83E0      		ldi r24,lo8(3)
 212               	.LVL21:
 213               	.LSM28:
 214 00c6 0895      		ret
 215               	.LFE100:
 217               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 218               	.global	Endpoint_Write_Control_Stream_BE
 220               	Endpoint_Write_Control_Stream_BE:
 221               	.LFB101:
 222               	.LSM29:
 223               	.LVL22:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0000 9C01      		movw r18,r24
 227               	.LSM30:
 228 0002 4091 0000 		lds r20,USB_ControlRequest+6
 229 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 230               	.LVL23:
 231 000a 4617      		cp r20,r22
 232 000c 5707      		cpc r21,r23
 233 000e 00F4      		brsh .L23
 234               	.LVL24:
 235               	.L26:
 236               	.LSM31:
 237 0010 FB01      		movw r30,r22
 238               	.LVL25:
 239 0012 3197      		sbiw r30,1
 240 0014 E20F      		add r30,r18
 241 0016 F31F      		adc r31,r19
 242 0018 90E0      		ldi r25,lo8(0)
 243               	.LVL26:
 244 001a 00C0      		rjmp .L42
 245               	.LVL27:
 246               	.L23:
 247               	.LSM32:
 248 001c 6115      		cp r22,__zero_reg__
 249 001e 7105      		cpc r23,__zero_reg__
 250 0020 01F0      		breq .L25
 251               	.LVL28:
 252 0022 AB01      		movw r20,r22
 253 0024 00C0      		rjmp .L26
 254               	.L25:
 255               	.LBB283:
 256               	.LBB284:
 257               	.LSM33:
 258 0026 8091 E800 		lds r24,232
 259 002a 8E77      		andi r24,lo8(126)
 260 002c 8093 E800 		sts 232,r24
 261 0030 40E0      		ldi r20,lo8(0)
 262 0032 50E0      		ldi r21,hi8(0)
 263               	.LVL29:
 264 0034 00C0      		rjmp .L26
 265               	.LVL30:
 266               	.L36:
 267               	.LBE284:
 268               	.LBE283:
 269               	.LBB285:
 270               	.LSM34:
 271 0036 8EB3      		in r24,62-32
 272               	.LVL31:
 273               	.LSM35:
 274 0038 8823      		tst r24
 275 003a 01F4      		brne .+2
 276 003c 00C0      		rjmp .L27
 277               	.LSM36:
 278 003e 8530      		cpi r24,lo8(5)
 279 0040 01F4      		brne .+2
 280 0042 00C0      		rjmp .L28
 281               	.LBB286:
 282               	.LBB287:
 283               	.LSM37:
 284 0044 8091 E800 		lds r24,232
 285               	.LVL32:
 286               	.LBE287:
 287               	.LBE286:
 288               	.LSM38:
 289 0048 83FF      		sbrs r24,3
 290 004a 00C0      		rjmp .L29
 291 004c 81E0      		ldi r24,lo8(1)
 292 004e 0895      		ret
 293               	.L29:
 294               	.LBB288:
 295               	.LBB289:
 296               	.LSM39:
 297 0050 8091 E800 		lds r24,232
 298               	.LBE289:
 299               	.LBE288:
 300               	.LSM40:
 301 0054 82FD      		sbrc r24,2
 302 0056 00C0      		rjmp .L40
 303               	.LBB290:
 304               	.LBB291:
 305               	.LSM41:
 306 0058 8091 E800 		lds r24,232
 307               	.LBE291:
 308               	.LBE290:
 309               	.LSM42:
 310 005c 80FF      		sbrs r24,0
 311 005e 00C0      		rjmp .L42
 312               	.LBB292:
 313               	.LBB293:
 314               	.LBB294:
 315               	.LSM43:
 316 0060 8091 F300 		lds r24,243
 317 0064 9091 F200 		lds r25,242
 318               	.LVL33:
 319 0068 782F      		mov r23,r24
 320 006a 60E0      		ldi r22,lo8(0)
 321 006c 292F      		mov r18,r25
 322               	.LVL34:
 323 006e 30E0      		ldi r19,lo8(0)
 324 0070 262B      		or r18,r22
 325 0072 372B      		or r19,r23
 326               	.LVL35:
 327 0074 00C0      		rjmp .L32
 328               	.L34:
 329               	.LBE294:
 330               	.LBE293:
 331               	.LSM44:
 332 0076 8081      		ld r24,Z
 333               	.LBB295:
 334               	.LBB296:
 335               	.LSM45:
 336 0078 8093 F100 		sts 241,r24
 337               	.LBE296:
 338               	.LBE295:
 339               	.LSM46:
 340 007c 3197      		sbiw r30,1
 341               	.LSM47:
 342 007e 4150      		subi r20,lo8(-(-1))
 343 0080 5040      		sbci r21,hi8(-(-1))
 344               	.LSM48:
 345 0082 2F5F      		subi r18,lo8(-(1))
 346 0084 3F4F      		sbci r19,hi8(-(1))
 347               	.L32:
 348               	.LSM49:
 349 0086 4115      		cp r20,__zero_reg__
 350 0088 5105      		cpc r21,__zero_reg__
 351 008a 01F0      		breq .L33
 352 008c 2830      		cpi r18,8
 353 008e 3105      		cpc r19,__zero_reg__
 354 0090 00F0      		brlo .L34
 355               	.L33:
 356               	.LSM50:
 357 0092 90E0      		ldi r25,lo8(0)
 358               	.LVL36:
 359 0094 2830      		cpi r18,8
 360 0096 3105      		cpc r19,__zero_reg__
 361 0098 01F4      		brne .L35
 362 009a 91E0      		ldi r25,lo8(1)
 363               	.L35:
 364               	.LBB297:
 365               	.LBB298:
 366               	.LSM51:
 367 009c 8091 E800 		lds r24,232
 368 00a0 8E77      		andi r24,lo8(126)
 369 00a2 8093 E800 		sts 232,r24
 370               	.LVL37:
 371               	.L42:
 372               	.LBE298:
 373               	.LBE297:
 374               	.LBE292:
 375               	.LBE285:
 376               	.LSM52:
 377 00a6 4115      		cp r20,__zero_reg__
 378 00a8 5105      		cpc r21,__zero_reg__
 379 00aa 01F4      		brne .L36
 380 00ac 9923      		tst r25
 381 00ae 01F4      		brne .L36
 382 00b0 00C0      		rjmp .L40
 383               	.LVL38:
 384               	.L37:
 385               	.LBB299:
 386               	.LSM53:
 387 00b2 8EB3      		in r24,62-32
 388               	.LVL39:
 389               	.LSM54:
 390 00b4 8823      		tst r24
 391 00b6 01F0      		breq .L27
 392               	.LSM55:
 393 00b8 8530      		cpi r24,lo8(5)
 394 00ba 01F0      		breq .L28
 395               	.LVL40:
 396               	.L40:
 397               	.LBE299:
 398               	.LBB300:
 399               	.LBB301:
 400               	.LSM56:
 401 00bc 8091 E800 		lds r24,232
 402               	.LVL41:
 403               	.LBE301:
 404               	.LBE300:
 405               	.LSM57:
 406 00c0 82FF      		sbrs r24,2
 407 00c2 00C0      		rjmp .L37
 408 00c4 80E0      		ldi r24,lo8(0)
 409 00c6 0895      		ret
 410               	.LVL42:
 411               	.L27:
 412 00c8 82E0      		ldi r24,lo8(2)
 413               	.LVL43:
 414 00ca 0895      		ret
 415               	.LVL44:
 416               	.L28:
 417 00cc 83E0      		ldi r24,lo8(3)
 418               	.LVL45:
 419               	.LSM58:
 420 00ce 0895      		ret
 421               	.LFE101:
 423               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 424               	.global	Endpoint_Read_Control_Stream_LE
 426               	Endpoint_Read_Control_Stream_LE:
 427               	.LFB102:
 428               	.LSM59:
 429               	.LVL46:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 0000 9C01      		movw r18,r24
 433               	.LVL47:
 434               	.LSM60:
 435 0002 6115      		cp r22,__zero_reg__
 436 0004 7105      		cpc r23,__zero_reg__
 437 0006 01F4      		brne .L44
 438               	.LBB302:
 439               	.LBB303:
 440               	.LSM61:
 441 0008 8091 E800 		lds r24,232
 442 000c 8B77      		andi r24,lo8(123)
 443 000e 8093 E800 		sts 232,r24
 444               	.L44:
 445               	.LBE303:
 446               	.LBE302:
 447               	.LSM62:
 448 0012 F901      		movw r30,r18
 449               	.LVL48:
 450 0014 00C0      		rjmp .L45
 451               	.LVL49:
 452               	.L58:
 453               	.LBB304:
 454               	.LSM63:
 455 0016 8EB3      		in r24,62-32
 456               	.LVL50:
 457               	.LSM64:
 458 0018 8823      		tst r24
 459 001a 01F0      		breq .L46
 460               	.LSM65:
 461 001c 8530      		cpi r24,lo8(5)
 462 001e 01F0      		breq .L47
 463               	.LBB305:
 464               	.LBB306:
 465               	.LSM66:
 466 0020 8091 E800 		lds r24,232
 467               	.LVL51:
 468               	.LBE306:
 469               	.LBE305:
 470               	.LSM67:
 471 0024 83FF      		sbrs r24,3
 472 0026 00C0      		rjmp .L48
 473 0028 81E0      		ldi r24,lo8(1)
 474 002a 0895      		ret
 475               	.L48:
 476               	.LBB307:
 477               	.LBB308:
 478               	.LSM68:
 479 002c 8091 E800 		lds r24,232
 480               	.LBE308:
 481               	.LBE307:
 482               	.LSM69:
 483 0030 82FF      		sbrs r24,2
 484 0032 00C0      		rjmp .L58
 485 0034 00C0      		rjmp .L57
 486               	.LVL52:
 487               	.L53:
 488               	.LBB309:
 489               	.LBB310:
 490               	.LSM70:
 491 0036 8091 F100 		lds r24,241
 492               	.LBE310:
 493               	.LBE309:
 494               	.LSM71:
 495 003a 8193      		st Z+,r24
 496               	.LSM72:
 497 003c 6150      		subi r22,lo8(-(-1))
 498 003e 7040      		sbci r23,hi8(-(-1))
 499               	.LVL53:
 500               	.LSM73:
 501 0040 01F0      		breq .L52
 502               	.LVL54:
 503               	.L57:
 504               	.LBB311:
 505               	.LBB312:
 506               	.LSM74:
 507 0042 2091 F300 		lds r18,243
 508 0046 8091 F200 		lds r24,242
 509               	.LBE312:
 510               	.LBE311:
 511               	.LSM75:
 512 004a 322F      		mov r19,r18
 513 004c 20E0      		ldi r18,lo8(0)
 514 004e 90E0      		ldi r25,lo8(0)
 515 0050 822B      		or r24,r18
 516 0052 932B      		or r25,r19
 517 0054 892B      		or r24,r25
 518 0056 01F4      		brne .L53
 519               	.L52:
 520               	.LBB313:
 521               	.LBB314:
 522               	.LSM76:
 523 0058 8091 E800 		lds r24,232
 524 005c 8B77      		andi r24,lo8(123)
 525 005e 8093 E800 		sts 232,r24
 526               	.LVL55:
 527               	.L45:
 528               	.LBE314:
 529               	.LBE313:
 530               	.LBE304:
 531               	.LSM77:
 532 0062 6115      		cp r22,__zero_reg__
 533 0064 7105      		cpc r23,__zero_reg__
 534 0066 01F4      		brne .L58
 535 0068 00C0      		rjmp .L59
 536               	.L55:
 537               	.LBB315:
 538               	.LSM78:
 539 006a 8EB3      		in r24,62-32
 540               	.LVL56:
 541               	.LSM79:
 542 006c 8823      		tst r24
 543 006e 01F0      		breq .L46
 544               	.LSM80:
 545 0070 8530      		cpi r24,lo8(5)
 546 0072 01F0      		breq .L47
 547               	.L59:
 548               	.LBE315:
 549               	.LBB316:
 550               	.LBB317:
 551               	.LSM81:
 552 0074 8091 E800 		lds r24,232
 553               	.LVL57:
 554               	.LBE317:
 555               	.LBE316:
 556               	.LSM82:
 557 0078 80FF      		sbrs r24,0
 558 007a 00C0      		rjmp .L55
 559 007c 80E0      		ldi r24,lo8(0)
 560 007e 0895      		ret
 561               	.LVL58:
 562               	.L46:
 563 0080 82E0      		ldi r24,lo8(2)
 564               	.LVL59:
 565 0082 0895      		ret
 566               	.LVL60:
 567               	.L47:
 568 0084 83E0      		ldi r24,lo8(3)
 569               	.LVL61:
 570               	.LSM83:
 571 0086 0895      		ret
 572               	.LFE102:
 574               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 575               	.global	Endpoint_Read_Control_Stream_BE
 577               	Endpoint_Read_Control_Stream_BE:
 578               	.LFB103:
 579               	.LSM84:
 580               	.LVL62:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583 0000 9C01      		movw r18,r24
 584               	.LSM85:
 585 0002 6115      		cp r22,__zero_reg__
 586 0004 7105      		cpc r23,__zero_reg__
 587 0006 01F0      		breq .L61
 588               	.LVL63:
 589 0008 AB01      		movw r20,r22
 590 000a 00C0      		rjmp .L62
 591               	.LVL64:
 592               	.L61:
 593               	.LBB318:
 594               	.LBB319:
 595               	.LSM86:
 596 000c 8091 E800 		lds r24,232
 597 0010 8B77      		andi r24,lo8(123)
 598 0012 8093 E800 		sts 232,r24
 599 0016 40E0      		ldi r20,lo8(0)
 600 0018 50E0      		ldi r21,hi8(0)
 601               	.LVL65:
 602               	.L62:
 603               	.LBE319:
 604               	.LBE318:
 605               	.LSM87:
 606 001a FB01      		movw r30,r22
 607               	.LVL66:
 608 001c 3197      		sbiw r30,1
 609 001e E20F      		add r30,r18
 610 0020 F31F      		adc r31,r19
 611 0022 00C0      		rjmp .L63
 612               	.L76:
 613               	.LBB320:
 614               	.LSM88:
 615 0024 8EB3      		in r24,62-32
 616               	.LVL67:
 617               	.LSM89:
 618 0026 8823      		tst r24
 619 0028 01F0      		breq .L64
 620               	.LSM90:
 621 002a 8530      		cpi r24,lo8(5)
 622 002c 01F0      		breq .L65
 623               	.LBB321:
 624               	.LBB322:
 625               	.LSM91:
 626 002e 8091 E800 		lds r24,232
 627               	.LVL68:
 628               	.LBE322:
 629               	.LBE321:
 630               	.LSM92:
 631 0032 83FF      		sbrs r24,3
 632 0034 00C0      		rjmp .L66
 633 0036 81E0      		ldi r24,lo8(1)
 634 0038 0895      		ret
 635               	.L66:
 636               	.LBB323:
 637               	.LBB324:
 638               	.LSM93:
 639 003a 8091 E800 		lds r24,232
 640               	.LBE324:
 641               	.LBE323:
 642               	.LSM94:
 643 003e 82FF      		sbrs r24,2
 644 0040 00C0      		rjmp .L76
 645 0042 00C0      		rjmp .L75
 646               	.LVL69:
 647               	.L71:
 648               	.LBB325:
 649               	.LBB326:
 650               	.LSM95:
 651 0044 8091 F100 		lds r24,241
 652               	.LBE326:
 653               	.LBE325:
 654               	.LSM96:
 655 0048 8083      		st Z,r24
 656               	.LSM97:
 657 004a 3197      		sbiw r30,1
 658               	.LSM98:
 659 004c 4150      		subi r20,lo8(-(-1))
 660 004e 5040      		sbci r21,hi8(-(-1))
 661               	.LSM99:
 662 0050 01F0      		breq .L70
 663               	.LVL70:
 664               	.L75:
 665               	.LBB327:
 666               	.LBB328:
 667               	.LSM100:
 668 0052 2091 F300 		lds r18,243
 669               	.LVL71:
 670 0056 8091 F200 		lds r24,242
 671               	.LBE328:
 672               	.LBE327:
 673               	.LSM101:
 674 005a 322F      		mov r19,r18
 675 005c 20E0      		ldi r18,lo8(0)
 676 005e 90E0      		ldi r25,lo8(0)
 677 0060 822B      		or r24,r18
 678 0062 932B      		or r25,r19
 679 0064 892B      		or r24,r25
 680 0066 01F4      		brne .L71
 681               	.L70:
 682               	.LBB329:
 683               	.LBB330:
 684               	.LSM102:
 685 0068 8091 E800 		lds r24,232
 686 006c 8B77      		andi r24,lo8(123)
 687 006e 8093 E800 		sts 232,r24
 688               	.LVL72:
 689               	.L63:
 690               	.LBE330:
 691               	.LBE329:
 692               	.LBE320:
 693               	.LSM103:
 694 0072 4115      		cp r20,__zero_reg__
 695 0074 5105      		cpc r21,__zero_reg__
 696 0076 01F4      		brne .L76
 697 0078 00C0      		rjmp .L77
 698               	.LVL73:
 699               	.L73:
 700               	.LBB331:
 701               	.LSM104:
 702 007a 8EB3      		in r24,62-32
 703               	.LVL74:
 704               	.LSM105:
 705 007c 8823      		tst r24
 706 007e 01F0      		breq .L64
 707               	.LSM106:
 708 0080 8530      		cpi r24,lo8(5)
 709 0082 01F0      		breq .L65
 710               	.LVL75:
 711               	.L77:
 712               	.LBE331:
 713               	.LBB332:
 714               	.LBB333:
 715               	.LSM107:
 716 0084 8091 E800 		lds r24,232
 717               	.LVL76:
 718               	.LBE333:
 719               	.LBE332:
 720               	.LSM108:
 721 0088 80FF      		sbrs r24,0
 722 008a 00C0      		rjmp .L73
 723 008c 80E0      		ldi r24,lo8(0)
 724 008e 0895      		ret
 725               	.LVL77:
 726               	.L64:
 727 0090 82E0      		ldi r24,lo8(2)
 728               	.LVL78:
 729 0092 0895      		ret
 730               	.LVL79:
 731               	.L65:
 732 0094 83E0      		ldi r24,lo8(3)
 733               	.LVL80:
 734               	.LSM109:
 735 0096 0895      		ret
 736               	.LFE103:
 738               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 739               	.global	Endpoint_Write_Control_PStream_LE
 741               	Endpoint_Write_Control_PStream_LE:
 742               	.LFB104:
 743               	.LSM110:
 744               	.LVL81:
 745               	/* prologue: function */
 746               	/* frame size = 0 */
 747 0000 9C01      		movw r18,r24
 748               	.LVL82:
 749               	.LSM111:
 750 0002 4091 0000 		lds r20,USB_ControlRequest+6
 751 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 752               	.LVL83:
 753 000a 4617      		cp r20,r22
 754 000c 5707      		cpc r21,r23
 755 000e 00F4      		brsh .L79
 756               	.L82:
 757               	.LSM112:
 758 0010 F901      		movw r30,r18
 759 0012 90E0      		ldi r25,lo8(0)
 760               	.LVL84:
 761 0014 00C0      		rjmp .L98
 762               	.LVL85:
 763               	.L79:
 764               	.LSM113:
 765 0016 6115      		cp r22,__zero_reg__
 766 0018 7105      		cpc r23,__zero_reg__
 767 001a 01F0      		breq .L81
 768               	.LVL86:
 769 001c AB01      		movw r20,r22
 770 001e 00C0      		rjmp .L82
 771               	.L81:
 772               	.LBB334:
 773               	.LBB335:
 774               	.LSM114:
 775 0020 8091 E800 		lds r24,232
 776 0024 8E77      		andi r24,lo8(126)
 777 0026 8093 E800 		sts 232,r24
 778 002a 40E0      		ldi r20,lo8(0)
 779 002c 50E0      		ldi r21,hi8(0)
 780               	.LVL87:
 781 002e 00C0      		rjmp .L82
 782               	.LVL88:
 783               	.L92:
 784               	.LBE335:
 785               	.LBE334:
 786               	.LBB336:
 787               	.LSM115:
 788 0030 8EB3      		in r24,62-32
 789               	.LVL89:
 790               	.LSM116:
 791 0032 8823      		tst r24
 792 0034 01F4      		brne .+2
 793 0036 00C0      		rjmp .L83
 794               	.LSM117:
 795 0038 8530      		cpi r24,lo8(5)
 796 003a 01F4      		brne .+2
 797 003c 00C0      		rjmp .L84
 798               	.LBB337:
 799               	.LBB338:
 800               	.LSM118:
 801 003e 8091 E800 		lds r24,232
 802               	.LVL90:
 803               	.LBE338:
 804               	.LBE337:
 805               	.LSM119:
 806 0042 83FF      		sbrs r24,3
 807 0044 00C0      		rjmp .L85
 808 0046 81E0      		ldi r24,lo8(1)
 809 0048 0895      		ret
 810               	.L85:
 811               	.LBB339:
 812               	.LBB340:
 813               	.LSM120:
 814 004a 8091 E800 		lds r24,232
 815               	.LBE340:
 816               	.LBE339:
 817               	.LSM121:
 818 004e 82FD      		sbrc r24,2
 819 0050 00C0      		rjmp .L96
 820               	.LBB341:
 821               	.LBB342:
 822               	.LSM122:
 823 0052 8091 E800 		lds r24,232
 824               	.LBE342:
 825               	.LBE341:
 826               	.LSM123:
 827 0056 80FF      		sbrs r24,0
 828 0058 00C0      		rjmp .L98
 829               	.LBB343:
 830               	.LBB344:
 831               	.LBB345:
 832               	.LSM124:
 833 005a 8091 F300 		lds r24,243
 834 005e 9091 F200 		lds r25,242
 835               	.LVL91:
 836 0062 782F      		mov r23,r24
 837 0064 60E0      		ldi r22,lo8(0)
 838 0066 292F      		mov r18,r25
 839               	.LVL92:
 840 0068 30E0      		ldi r19,lo8(0)
 841 006a 262B      		or r18,r22
 842 006c 372B      		or r19,r23
 843               	.LVL93:
 844 006e 00C0      		rjmp .L88
 845               	.LVL94:
 846               	.L90:
 847               	.LBE345:
 848               	.LBE344:
 849               	.LBB346:
 850               	.LSM125:
 851               	/* #APP */
 852               	 ;  63 "LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 853 0070 8491      		lpm r24, Z
 854               		
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBE346:
 858               	.LBB347:
 859               	.LBB348:
 860               	.LSM126:
 861 0072 8093 F100 		sts 241,r24
 862               	.LBE348:
 863               	.LBE347:
 864               	.LSM127:
 865 0076 3196      		adiw r30,1
 866               	.LSM128:
 867 0078 4150      		subi r20,lo8(-(-1))
 868 007a 5040      		sbci r21,hi8(-(-1))
 869               	.LSM129:
 870 007c 2F5F      		subi r18,lo8(-(1))
 871 007e 3F4F      		sbci r19,hi8(-(1))
 872               	.L88:
 873               	.LSM130:
 874 0080 4115      		cp r20,__zero_reg__
 875 0082 5105      		cpc r21,__zero_reg__
 876 0084 01F0      		breq .L89
 877 0086 2830      		cpi r18,8
 878 0088 3105      		cpc r19,__zero_reg__
 879 008a 00F0      		brlo .L90
 880               	.L89:
 881               	.LSM131:
 882 008c 90E0      		ldi r25,lo8(0)
 883               	.LVL95:
 884 008e 2830      		cpi r18,8
 885 0090 3105      		cpc r19,__zero_reg__
 886 0092 01F4      		brne .L91
 887 0094 91E0      		ldi r25,lo8(1)
 888               	.L91:
 889               	.LBB349:
 890               	.LBB350:
 891               	.LSM132:
 892 0096 8091 E800 		lds r24,232
 893               	.LVL96:
 894 009a 8E77      		andi r24,lo8(126)
 895 009c 8093 E800 		sts 232,r24
 896               	.LVL97:
 897               	.L98:
 898               	.LBE350:
 899               	.LBE349:
 900               	.LBE343:
 901               	.LBE336:
 902               	.LSM133:
 903 00a0 4115      		cp r20,__zero_reg__
 904 00a2 5105      		cpc r21,__zero_reg__
 905 00a4 01F4      		brne .L92
 906 00a6 9923      		tst r25
 907 00a8 01F0      		breq .+2
 908 00aa 00C0      		rjmp .L92
 909 00ac 00C0      		rjmp .L96
 910               	.L93:
 911               	.LBB351:
 912               	.LSM134:
 913 00ae 8EB3      		in r24,62-32
 914               	.LVL98:
 915               	.LSM135:
 916 00b0 8823      		tst r24
 917 00b2 01F0      		breq .L83
 918               	.LSM136:
 919 00b4 8530      		cpi r24,lo8(5)
 920 00b6 01F0      		breq .L84
 921               	.L96:
 922               	.LBE351:
 923               	.LBB352:
 924               	.LBB353:
 925               	.LSM137:
 926 00b8 8091 E800 		lds r24,232
 927               	.LVL99:
 928               	.LBE353:
 929               	.LBE352:
 930               	.LSM138:
 931 00bc 82FF      		sbrs r24,2
 932 00be 00C0      		rjmp .L93
 933 00c0 80E0      		ldi r24,lo8(0)
