   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 145 0038 8F6D      		ori r24,lo8(-33)
 146 003a 85B9      		out 37-32,r24
 147               	.L10:
 148               	.LSM26:
 149 003c 8091 0000 		lds r24,RxLEDPulse
 150 0040 9091 0000 		lds r25,(RxLEDPulse)+1
 151 0044 0097      		sbiw r24,0
 152 0046 01F0      		breq .L11
 153 0048 0197      		sbiw r24,1
 154 004a 9093 0000 		sts (RxLEDPulse)+1,r25
 155 004e 8093 0000 		sts RxLEDPulse,r24
 156 0052 892B      		or r24,r25
 157 0054 01F4      		brne .L11
 158               	.LSM27:
 159 0056 85B1      		in r24,37-32
 160 0058 8F6B      		ori r24,lo8(-65)
 161 005a 85B9      		out 37-32,r24
 162               	.L11:
 163               	.LBB86:
 164               	.LSM28:
 165 005c E0E0      		ldi r30,lo8(0)
 166 005e F0E0      		ldi r31,hi8(0)
 167               	.LVL1:
 168               	/* #APP */
 169               	 ;  209 "Caterina.c" 1
 170 0060 8591      		lpm r24, Z+
 171 0062 9491      		lpm r25, Z
 172               		
 173               	 ;  0 "" 2
 174               	.LVL2:
 175               	/* #NOAPP */
 176               	.LBE86:
 177 0064 8F5F      		subi r24,lo8(-1)
 178 0066 9F4F      		sbci r25,hi8(-1)
 179 0068 01F0      		breq .L13
 180               	.LSM29:
 181 006a 8091 0000 		lds r24,Timeout
 182 006e 9091 0000 		lds r25,(Timeout)+1
 183               	.LVL3:
 184 0072 0196      		adiw r24,1
 185 0074 9093 0000 		sts (Timeout)+1,r25
 186 0078 8093 0000 		sts Timeout,r24
 187               	.LVL4:
 188               	.L13:
 189               	/* epilogue start */
 190               	.LSM30:
 191 007c FF91      		pop r31
 192 007e EF91      		pop r30
 193               	.LVL5:
 194 0080 9F91      		pop r25
 195 0082 8F91      		pop r24
 196               	.LVL6:
 197 0084 2F91      		pop r18
 198 0086 0F90      		pop r0
 199 0088 0FBE      		out __SREG__,r0
 200 008a 0F90      		pop r0
 201 008c 1F90      		pop __zero_reg__
 202 008e 1895      		reti
 203               	.LFE105:
 205               		.section	.text.FetchNextCommandByte,"ax",@progbits
 207               	FetchNextCommandByte:
 208               	.LFB109:
 209               	.LSM31:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LBB87:
 213               	.LBB88:
 214               	.LSM32:
 215 0000 84E0      		ldi r24,lo8(4)
 216 0002 8093 E900 		sts 233,r24
 217 0006 00C0      		rjmp .L15
 218               	.L19:
 219               	.LBE88:
 220               	.LBE87:
 221               	.LBB89:
 222               	.LBB90:
 223               	.LSM33:
 224 0008 8091 E800 		lds r24,232
 225 000c 8B77      		andi r24,lo8(123)
 226 000e 8093 E800 		sts 232,r24
 227 0012 00C0      		rjmp .L16
 228               	.L18:
 229               	.LBE90:
 230               	.LBE89:
 231               	.LSM34:
 232 0014 8EB3      		in r24,62-32
 233 0016 8823      		tst r24
 234 0018 01F0      		breq .L17
 235               	.L16:
 236               	.LBB91:
 237               	.LBB92:
 238               	.LSM35:
 239 001a 8091 E800 		lds r24,232
 240               	.LBE92:
 241               	.LBE91:
 242               	.LSM36:
 243 001e 82FF      		sbrs r24,2
 244 0020 00C0      		rjmp .L18
 245               	.L15:
 246               	.LBB93:
 247               	.LBB94:
 248               	.LSM37:
 249 0022 8091 E800 		lds r24,232
 250               	.LBE94:
 251               	.LBE93:
 252               	.LSM38:
 253 0026 85FF      		sbrs r24,5
 254 0028 00C0      		rjmp .L19
 255               	.LBB95:
 256               	.LBB96:
 257               	.LSM39:
 258 002a 8091 F100 		lds r24,241
 259               	.L17:
 260               	.LBE96:
 261               	.LBE95:
 262               	.LSM40:
 263 002e 0895      		ret
 264               	.LFE109:
 266               		.section	.text.WriteNextResponseByte,"ax",@progbits
 268               	WriteNextResponseByte:
 269               	.LFB110:
 270               	.LSM41:
 271               	.LVL7:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274 0000 982F      		mov r25,r24
 275               	.LBB97:
 276               	.LBB98:
 277               	.LSM42:
 278 0002 83E0      		ldi r24,lo8(3)
 279               	.LVL8:
 280 0004 8093 E900 		sts 233,r24
 281               	.LBE98:
 282               	.LBE97:
 283               	.LBB99:
 284               	.LBB100:
 285               	.LSM43:
 286 0008 8091 E800 		lds r24,232
 287               	.LBE100:
 288               	.LBE99:
 289               	.LSM44:
 290 000c 85FD      		sbrc r24,5
 291 000e 00C0      		rjmp .L23
 292               	.LBB101:
 293               	.LBB102:
 294               	.LSM45:
 295 0010 8091 E800 		lds r24,232
 296 0014 8E77      		andi r24,lo8(126)
 297 0016 8093 E800 		sts 232,r24
 298 001a 00C0      		rjmp .L24
 299               	.L26:
 300               	.LBE102:
 301               	.LBE101:
 302               	.LSM46:
 303 001c 8EB3      		in r24,62-32
 304 001e 8823      		tst r24
 305 0020 01F0      		breq .L27
 306               	.L24:
 307               	.LBB103:
 308               	.LBB104:
 309               	.LSM47:
 310 0022 8091 E800 		lds r24,232
 311               	.LBE104:
 312               	.LBE103:
 313               	.LSM48:
 314 0026 80FF      		sbrs r24,0
 315 0028 00C0      		rjmp .L26
 316               	.L23:
 317               	.LBB105:
 318               	.LBB106:
 319               	.LSM49:
 320 002a 9093 F100 		sts 241,r25
 321               	.LBE106:
 322               	.LBE105:
 323               	.LSM50:
 324 002e 85B1      		in r24,37-32
 325 0030 8072      		andi r24,lo8(32)
 326 0032 85B9      		out 37-32,r24
 327               	.LSM51:
 328 0034 84E6      		ldi r24,lo8(100)
 329 0036 90E0      		ldi r25,hi8(100)
 330 0038 9093 0000 		sts (TxLEDPulse)+1,r25
 331 003c 8093 0000 		sts TxLEDPulse,r24
 332               	.L27:
 333 0040 0895      		ret
 334               	.LFE110:
 336               		.data
 337               	.LC0:
 338 0000 4341 5445 		.string	"CATERINA"
 338      5249 4E41 
 338      00
 339               		.section	.text.CDC_Task,"ax",@progbits
 340               	.global	CDC_Task
 342               	CDC_Task:
 343               	.LFB111:
 344               	.LSM52:
 345 0000 4F92      		push r4
 346 0002 5F92      		push r5
 347 0004 6F92      		push r6
 348 0006 7F92      		push r7
 349 0008 8F92      		push r8
 350 000a 9F92      		push r9
 351 000c AF92      		push r10
 352 000e BF92      		push r11
 353 0010 CF92      		push r12
 354 0012 DF92      		push r13
 355 0014 EF92      		push r14
 356 0016 FF92      		push r15
 357 0018 0F93      		push r16
 358 001a 1F93      		push r17
 359 001c CF93      		push r28
 360 001e DF93      		push r29
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LBB147:
 364               	.LBB148:
 365               	.LSM53:
 366 0020 84E0      		ldi r24,lo8(4)
 367 0022 8093 E900 		sts 233,r24
 368               	.LBE148:
 369               	.LBE147:
 370               	.LBB149:
 371               	.LBB150:
 372               	.LSM54:
 373 0026 8091 E800 		lds r24,232
 374               	.LBE150:
 375               	.LBE149:
 376               	.LSM55:
 377 002a 82FF      		sbrs r24,2
 378 002c 00C0      		rjmp .L88
 379               	.LSM56:
 380 002e 85B1      		in r24,37-32
 381 0030 8074      		andi r24,lo8(64)
 382 0032 85B9      		out 37-32,r24
 383               	.LSM57:
 384 0034 84E6      		ldi r24,lo8(100)
 385 0036 90E0      		ldi r25,hi8(100)
 386 0038 9093 0000 		sts (RxLEDPulse)+1,r25
 387 003c 8093 0000 		sts RxLEDPulse,r24
 388               	.LSM58:
 389 0040 0E94 0000 		call FetchNextCommandByte
 390 0044 182F      		mov r17,r24
 391               	.LVL9:
 392               	.LSM59:
 393 0046 8534      		cpi r24,lo8(69)
 394 0048 01F4      		brne .L30
 395               	.LVL10:
 396               	.LSM60:
 397 004a 8CE4      		ldi r24,lo8(7500)
 398 004c 9DE1      		ldi r25,hi8(7500)
 399               	.LVL11:
 400 004e 9093 0000 		sts (Timeout)+1,r25
 401 0052 8093 0000 		sts Timeout,r24
 402               	.L31:
 403               	.LSM61:
 404 0056 07B6      		in __tmp_reg__,87-32
 405 0058 00FC      		sbrc __tmp_reg__,0
 406 005a 00C0      		rjmp .L31
 407               	.L89:
 408 005c F999      		sbic 63-32,1
 409 005e 00C0      		rjmp .L89
 410 0060 81E1      		ldi r24,lo8(17)
 411               	/* #APP */
 412               	 ;  493 "Caterina.c" 1
 413 0062 8093 5700 		sts 87, r24
 414 0066 E895      		spm
 415               		
 416               	 ;  0 "" 2
 417               	/* #NOAPP */
 418 0068 00C0      		rjmp .L107
 419               	.LVL12:
 420               	.L30:
 421               	.LSM62:
 422 006a 8435      		cpi r24,lo8(84)
 423 006c 01F4      		brne .L34
 424               	.LSM63:
 425 006e 0E94 0000 		call FetchNextCommandByte
 426               	.LVL13:
 427               	.L107:
 428               	.LSM64:
 429 0072 8DE0      		ldi r24,lo8(13)
 430 0074 00C0      		rjmp .L106
 431               	.LVL14:
 432               	.L34:
 433               	.LSM65:
 434 0076 8C34      		cpi r24,lo8(76)
 435 0078 01F0      		breq .L107
 436 007a 8035      		cpi r24,lo8(80)
 437 007c 01F0      		breq .L107
 438               	.L36:
 439               	.LSM66:
 440 007e 8437      		cpi r24,lo8(116)
 441 0080 01F4      		brne .L37
 442               	.LSM67:
 443 0082 84E4      		ldi r24,lo8(68)
 444               	.LVL15:
 445 0084 0E94 0000 		call WriteNextResponseByte
 446               	.LSM68:
 447 0088 80E0      		ldi r24,lo8(0)
 448 008a 00C0      		rjmp .L106
 449               	.LVL16:
 450               	.L37:
 451               	.LSM69:
 452 008c 8136      		cpi r24,lo8(97)
 453 008e 01F4      		brne .L38
 454               	.LSM70:
 455 0090 89E5      		ldi r24,lo8(89)
 456               	.LVL17:
 457 0092 00C0      		rjmp .L106
 458               	.LVL18:
 459               	.L38:
 460               	.LSM71:
 461 0094 8134      		cpi r24,lo8(65)
 462 0096 01F4      		brne .L39
 463               	.LSM72:
 464 0098 0E94 0000 		call FetchNextCommandByte
 465               	.LVL19:
 466 009c 182F      		mov r17,r24
 467               	.LVL20:
 468               	.LSM73:
 469 009e 0E94 0000 		call FetchNextCommandByte
 470 00a2 90E0      		ldi r25,lo8(0)
 471 00a4 880F      		lsl r24
 472 00a6 991F      		rol r25
 473 00a8 AA27      		clr r26
 474 00aa 97FD      		sbrc r25,7
 475 00ac A095      		com r26
 476 00ae BA2F      		mov r27,r26
 477 00b0 312F      		mov r19,r17
 478 00b2 330F      		lsl r19
 479 00b4 20E0      		ldi r18,lo8(0)
 480 00b6 4427      		clr r20
 481 00b8 37FD      		sbrc r19,7
 482 00ba 4095      		com r20
 483 00bc 542F      		mov r21,r20
 484 00be 822B      		or r24,r18
 485 00c0 932B      		or r25,r19
 486 00c2 A42B      		or r26,r20
 487 00c4 B52B      		or r27,r21
 488 00c6 8093 0000 		sts CurrAddress,r24
 489 00ca 9093 0000 		sts (CurrAddress)+1,r25
 490 00ce A093 0000 		sts (CurrAddress)+2,r26
 491 00d2 B093 0000 		sts (CurrAddress)+3,r27
 492 00d6 00C0      		rjmp .L107
 493               	.LVL21:
 494               	.L39:
 495               	.LSM74:
 496 00d8 8037      		cpi r24,lo8(112)
 497 00da 01F4      		brne .L40
 498               	.LSM75:
 499 00dc 83E5      		ldi r24,lo8(83)
 500               	.LVL22:
 501 00de 00C0      		rjmp .L106
 502               	.LVL23:
 503               	.L40:
 504               	.LSM76:
 505 00e0 8335      		cpi r24,lo8(83)
 506 00e2 01F4      		brne .L41
 507 00e4 C0E0      		ldi r28,lo8(.LC0)
 508 00e6 D0E0      		ldi r29,hi8(.LC0)
 509               	.L42:
 510               	.LBB151:
 511               	.LSM77:
 512 00e8 8991      		ld r24,Y+
 513               	.LVL24:
 514 00ea 0E94 0000 		call WriteNextResponseByte
 515               	.LSM78:
 516 00ee 20E0      		ldi r18,hi8(.LC0+7)
 517 00f0 C030      		cpi r28,lo8(.LC0+7)
 518 00f2 D207      		cpc r29,r18
 519 00f4 01F4      		brne .L42
 520 00f6 00C0      		rjmp .L33
 521               	.LVL25:
 522               	.L41:
 523               	.LBE151:
 524               	.LSM79:
 525 00f8 8635      		cpi r24,lo8(86)
 526 00fa 01F4      		brne .L43
 527               	.LSM80:
 528 00fc 81E3      		ldi r24,lo8(49)
 529               	.LVL26:
 530 00fe 0E94 0000 		call WriteNextResponseByte
 531               	.LSM81:
 532 0102 80E3      		ldi r24,lo8(48)
 533 0104 00C0      		rjmp .L106
 534               	.LVL27:
 535               	.L43:
 536               	.LSM82:
 537 0106 8337      		cpi r24,lo8(115)
 538 0108 01F4      		brne .L44
 539               	.LSM83:
 540 010a 87E8      		ldi r24,lo8(-121)
 541               	.LVL28:
 542 010c 0E94 0000 		call WriteNextResponseByte
 543               	.LSM84:
 544 0110 85E9      		ldi r24,lo8(-107)
 545 0112 0E94 0000 		call WriteNextResponseByte
 546               	.LSM85:
 547 0116 8EE1      		ldi r24,lo8(30)
 548 0118 00C0      		rjmp .L106
 549               	.LVL29:
 550               	.L44:
 551               	.LSM86:
 552 011a 8536      		cpi r24,lo8(101)
 553 011c 01F4      		brne .L45
 554 011e E0E0      		ldi r30,lo8(0)
 555 0120 F0E0      		ldi r31,hi8(0)
 556               	.LBB152:
 557               	.LSM87:
 558 0122 93E0      		ldi r25,lo8(3)
 559               	.LSM88:
 560 0124 85E0      		ldi r24,lo8(5)
 561               	.LVL30:
 562               	.L48:
 563               	.LSM89:
 564               	/* #APP */
 565               	 ;  557 "Caterina.c" 1
 566 0126 9093 5700 		sts 87, r25
 567 012a E895      		spm
 568               		
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.L46:
 572               	.LSM90:
 573 012c 07B6      		in __tmp_reg__,87-32
 574 012e 00FC      		sbrc __tmp_reg__,0
 575 0130 00C0      		rjmp .L46
 576               	.LSM91:
 577               	/* #APP */
 578               	 ;  559 "Caterina.c" 1
 579 0132 8093 5700 		sts 87, r24
 580 0136 E895      		spm
 581               		
 582               	 ;  0 "" 2
 583               	/* #NOAPP */
 584               	.L47:
 585               	.LSM92:
 586 0138 07B6      		in __tmp_reg__,87-32
 587 013a 00FC      		sbrc __tmp_reg__,0
 588 013c 00C0      		rjmp .L47
 589 013e E058      		subi r30,lo8(-(128))
 590 0140 FF4F      		sbci r31,hi8(-(128))
 591               	.LSM93:
 592 0142 A0E7      		ldi r26,hi8(28672)
 593 0144 E030      		cpi r30,lo8(28672)
 594 0146 FA07      		cpc r31,r26
 595 0148 01F4      		brne .L48
 596 014a 00C0      		rjmp .L107
 597               	.LVL31:
 598               	.L45:
 599               	.LBE152:
 600               	.LSM94:
 601 014c 8237      		cpi r24,lo8(114)
 602 014e 01F4      		brne .L49
 603               	.LSM95:
 604 0150 89E0      		ldi r24,lo8(9)
 605               	.LVL32:
 606               	/* #APP */
 607               	 ;  578 "Caterina.c" 1
 608 0152 E1E0      		ldi r30, 1
 609 0154 F0E0      		ldi r31, 0
 610 0156 8093 5700 		sts 87, r24
 611 015a 8491      		lpm r24, Z
 612               		
 613               	 ;  0 "" 2
 614               	/* #NOAPP */
 615 015c 00C0      		rjmp .L106
 616               	.LVL33:
 617               	.L49:
 618               	.LSM96:
 619 015e 8634      		cpi r24,lo8(70)
 620 0160 01F4      		brne .L50
 621               	.LSM97:
 622 0162 89E0      		ldi r24,lo8(9)
 623               	.LVL34:
 624               	/* #APP */
 625               	 ;  582 "Caterina.c" 1
 626 0164 E0E0      		ldi r30, 0
 627 0166 F0E0      		ldi r31, 0
 628 0168 8093 5700 		sts 87, r24
 629 016c 8491      		lpm r24, Z
 630               		
 631               	 ;  0 "" 2
 632               	/* #NOAPP */
 633 016e 00C0      		rjmp .L106
 634               	.LVL35:
 635               	.L50:
 636               	.LSM98:
 637 0170 8E34      		cpi r24,lo8(78)
 638 0172 01F4      		brne .L51
 639               	.LSM99:
 640 0174 89E0      		ldi r24,lo8(9)
 641               	.LVL36:
 642               	/* #APP */
 643               	 ;  586 "Caterina.c" 1
 644 0176 E3E0      		ldi r30, 3
 645 0178 F0E0      		ldi r31, 0
 646 017a 8093 5700 		sts 87, r24
 647 017e 8491      		lpm r24, Z
 648               		
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651 0180 00C0      		rjmp .L106
 652               	.LVL37:
 653               	.L51:
 654               	.LSM100:
 655 0182 8135      		cpi r24,lo8(81)
 656 0184 01F4      		brne .L52
 657               	.LSM101:
 658 0186 89E0      		ldi r24,lo8(9)
 659               	.LVL38:
 660               	/* #APP */
 661               	 ;  590 "Caterina.c" 1
 662 0188 E2E0      		ldi r30, 2
 663 018a F0E0      		ldi r31, 0
 664 018c 8093 5700 		sts 87, r24
 665 0190 8491      		lpm r24, Z
 666               		
 667               	 ;  0 "" 2
 668               	/* #NOAPP */
 669 0192 00C0      		rjmp .L106
 670               	.LVL39:
 671               	.L52:
 672               	.LSM102:
 673 0194 8236      		cpi r24,lo8(98)
 674 0196 01F4      		brne .L53
 675               	.LSM103:
 676 0198 89E5      		ldi r24,lo8(89)
 677               	.LVL40:
 678 019a 0E94 0000 		call WriteNextResponseByte
 679               	.LSM104:
 680 019e 80E0      		ldi r24,lo8(0)
 681 01a0 0E94 0000 		call WriteNextResponseByte
 682               	.LSM105:
 683 01a4 80E8      		ldi r24,lo8(-128)
 684 01a6 00C0      		rjmp .L106
 685               	.LVL41:
 686               	.L53:
 687               	.LSM106:
 688 01a8 8234      		cpi r24,lo8(66)
 689 01aa 01F0      		breq .L54
 690 01ac 8736      		cpi r24,lo8(103)
 691 01ae 01F0      		breq .+2
 692 01b0 00C0      		rjmp .L55
 693               	.L54:
 694               	.LSM107:
 695 01b2 1092 0000 		sts (Timeout)+1,__zero_reg__
 696 01b6 1092 0000 		sts Timeout,__zero_reg__
 697               	.LBB153:
 698               	.LSM108:
 699 01ba 0E94 0000 		call FetchNextCommandByte
 700               	.LVL42:
 701 01be 082F      		mov r16,r24
 702               	.LSM109:
 703 01c0 0E94 0000 		call FetchNextCommandByte
 704 01c4 F82E      		mov r15,r24
 705               	.LSM110:
 706 01c6 0E94 0000 		call FetchNextCommandByte
 707 01ca 682E      		mov r6,r24
 708               	.LVL43:
 709               	.LBB154:
 710               	.LSM111:
 711 01cc 8554      		subi r24,lo8(-(-69))
 712 01ce 8230      		cpi r24,lo8(2)
 713 01d0 00F0      		brlo .+2
 714 01d2 00C0      		rjmp .L108
 715               	.L56:
 716               	.LSM112:
 717 01d4 902F      		mov r25,r16
 718               	.LVL44:
 719 01d6 80E0      		ldi r24,lo8(0)
 720               	.LVL45:
 721               	.LSM113:
 722 01d8 8F2C      		mov r8,r15
 723               	.LVL46:
 724 01da 9924      		clr r9
 725               	.LVL47:
 726 01dc 882A      		or r8,r24
 727 01de 992A      		or r9,r25
 728               	.LVL48:
 729               	.LSM114:
 730 01e0 1092 6F00 		sts 111,__zero_reg__
 731 01e4 A090 0000 		lds r10,CurrAddress
 732 01e8 B090 0000 		lds r11,(CurrAddress)+1
 733 01ec C090 0000 		lds r12,(CurrAddress)+2
 734 01f0 D090 0000 		lds r13,(CurrAddress)+3
 735               	.LVL49:
 736               	.LSM115:
 737 01f4 1736      		cpi r17,lo8(103)
 738 01f6 01F0      		breq .+2
 739 01f8 00C0      		rjmp .L57
 740               	.LSM116:
 741 01fa 81E1      		ldi r24,lo8(17)
 742               	/* #APP */
 743               	 ;  308 "Caterina.c" 1
 744 01fc 8093 5700 		sts 87, r24
 745 0200 E895      		spm
 746               		
 747               	 ;  0 "" 2
 748               	/* #NOAPP */
 749 0202 8601      		movw r16,r12
 750 0204 7501      		movw r14,r10
 751 0206 DD24      		clr r13
 752               	.LVL50:
 753               	.LSM117:
 754 0208 CC24      		clr r12
 755 020a C394      		inc r12
 756 020c 00C0      		rjmp .L58
 757               	.L62:
 758               	.LSM118:
 759 020e B6E4      		ldi r27,lo8(70)
 760 0210 6B16      		cp r6,r27
 761 0212 01F4      		brne .L90
 762               	.LBB162:
 763               	.LSM119:
 764 0214 ED2D      		mov r30,r13
 765 0216 F0E0      		ldi r31,lo8(0)
 766               	.LVL51:
 767 0218 EE29      		or r30,r14
 768 021a FF29      		or r31,r15
 769               	.LVL52:
 770               	/* #APP */
 771               	 ;  318 "Caterina.c" 1
 772 021c E491      		lpm r30, Z
 773               		
 774               	 ;  0 "" 2
 775               	.LVL53:
 776               	/* #NOAPP */
 777               	.LBE162:
 778 021e 8E2F      		mov r24,r30
 779 0220 0E94 0000 		call WriteNextResponseByte
 780               	.LVL54:
 781               	.LSM120:
 782 0224 DD20      		tst r13
 783               	.LVL55:
 784 0226 01F0      		breq .L60
 785               	.LSM121:
 786 0228 82E0      		ldi r24,lo8(2)
 787 022a 90E0      		ldi r25,hi8(2)
 788 022c A0E0      		ldi r26,hlo8(2)
 789 022e B0E0      		ldi r27,hhi8(2)
 790 0230 E80E      		add r14,r24
 791 0232 F91E      		adc r15,r25
 792 0234 0A1F      		adc r16,r26
 793 0236 1B1F      		adc r17,r27
 794               	.L60:
 795               	.LSM122:
 796 0238 DC24      		eor r13,r12
 797 023a 00C0      		rjmp .L61
 798               	.L90:
 799               	.LBB160:
 800               	.LBB161:
 801               	.LSM123:
 802 023c F999      		sbic 63-32,1
 803 023e 00C0      		rjmp .L90
 804               	.LSM124:
 805 0240 D801      		movw r26,r16
 806 0242 C701      		movw r24,r14
 807 0244 B695      		lsr r27
 808 0246 A795      		ror r26
 809 0248 9795      		ror r25
 810 024a 8795      		ror r24
 811 024c 92BD      		out (65)+1-32,r25
 812 024e 81BD      		out 65-32,r24
 813               	.LSM125:
 814               	/* #APP */
 815               	 ;  208 "c:/ardupdate/arduino/hardware/tools/avr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 816               		/* START EEPROM READ CRITICAL SECTION */ 
 817 0250 F89A      		sbi 31, 0 
 818 0252 80B5      		in r24, 32 
 819               		/* END EEPROM READ CRITICAL SECTION */ 
 820               		
 821               	 ;  0 "" 2
 822               	.LVL56:
 823               	/* #NOAPP */
 824               	.LBE161:
 825               	.LBE160:
 826               	.LSM126:
 827 0254 0E94 0000 		call WriteNextResponseByte
 828               	.LVL57:
 829               	.LSM127:
 830 0258 82E0      		ldi r24,lo8(2)
 831 025a 90E0      		ldi r25,hi8(2)
 832 025c A0E0      		ldi r26,hlo8(2)
 833 025e B0E0      		ldi r27,hhi8(2)
 834 0260 E80E      		add r14,r24
 835 0262 F91E      		adc r15,r25
 836 0264 0A1F      		adc r16,r26
 837 0266 1B1F      		adc r17,r27
 838               	.L61:
 839 0268 0894      		sec
 840 026a 8108      		sbc r8,__zero_reg__
 841 026c 9108      		sbc r9,__zero_reg__
 842               	.L58:
 843               	.LSM128:
 844 026e 8114      		cp r8,__zero_reg__
 845 0270 9104      		cpc r9,__zero_reg__
 846 0272 01F4      		brne .L62
 847 0274 E092 0000 		sts CurrAddress,r14
 848 0278 F092 0000 		sts (CurrAddress)+1,r15
 849 027c 0093 0000 		sts (CurrAddress)+2,r16
 850 0280 1093 0000 		sts (CurrAddress)+3,r17
 851 0284 00C0      		rjmp .L63
 852               	.LVL58:
 853               	.L57:
 854               	.LBB157:
 855               	.LSM129:
 856 0286 96E4      		ldi r25,lo8(70)
 857 0288 6916      		cp r6,r25
 858 028a 01F0      		breq .+2
 859 028c 00C0      		rjmp .L64
 860               	.LSM130:
 861 028e 83E0      		ldi r24,lo8(3)
 862 0290 F501      		movw r30,r10
 863               	.LVL59:
 864               	/* #APP */
 865               	 ;  343 "Caterina.c" 1
