   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 137 00ae 1040      		sbci r17,hi8(-(-1))
 138               	.LVL8:
 139               	.L4:
 140               	.LSM14:
 141 00b0 0115      		cp r16,__zero_reg__
 142 00b2 1105      		cpc r17,__zero_reg__
 143 00b4 01F4      		brne .L6
 144 00b6 81E0      		ldi r24,lo8(1)
 145 00b8 00C0      		rjmp .L7
 146               	.LVL9:
 147               	.L2:
 148 00ba 80E0      		ldi r24,lo8(0)
 149               	.LVL10:
 150               	.L7:
 151               	/* epilogue start */
 152               	.LSM15:
 153 00bc DF91      		pop r29
 154 00be CF91      		pop r28
 155 00c0 1F91      		pop r17
 156               	.LVL11:
 157 00c2 0F91      		pop r16
 158               	.LVL12:
 159 00c4 FF90      		pop r15
 160 00c6 EF90      		pop r14
 161               	.LVL13:
 162 00c8 DF90      		pop r13
 163 00ca CF90      		pop r12
 164               	.LVL14:
 165 00cc 0895      		ret
 166               	.LFE24:
 168               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 169               	.global	USB_SetHIDReportItemInfo
 171               	USB_SetHIDReportItemInfo:
 172               	.LFB25:
 173               	.LSM16:
 174               	.LVL15:
 175 0000 8F92      		push r8
 176 0002 9F92      		push r9
 177 0004 AF92      		push r10
 178 0006 BF92      		push r11
 179 0008 CF92      		push r12
 180 000a DF92      		push r13
 181 000c EF92      		push r14
 182 000e FF92      		push r15
 183 0010 0F93      		push r16
 184 0012 1F93      		push r17
 185 0014 CF93      		push r28
 186 0016 DF93      		push r29
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0018 5C01      		movw r10,r24
 190 001a EB01      		movw r28,r22
 191               	.LSM17:
 192 001c 6115      		cp r22,__zero_reg__
 193 001e 7105      		cpc r23,__zero_reg__
 194 0020 01F4      		brne .+2
 195 0022 00C0      		rjmp .L15
 196               	.LVL16:
 197               	.LSM18:
 198 0024 9885      		ldd r25,Y+8
 199               	.LSM19:
 200 0026 6881      		ld r22,Y
 201 0028 7981      		ldd r23,Y+1
 202               	.LVL17:
 203               	.LSM20:
 204 002a 8D81      		ldd r24,Y+5
 205 002c 8823      		tst r24
 206 002e 01F0      		breq .L11
 207               	.LSM21:
 208 0030 F501      		movw r30,r10
 209 0032 8193      		st Z+,r24
 210 0034 5F01      		movw r10,r30
 211               	.L11:
 212               	.LSM22:
 213 0036 C92E      		mov r12,r25
 214               	.LVL18:
 215 0038 DD24      		clr r13
 216               	.LVL19:
 217               	.LSM23:
 218 003a 8AA1      		ldd r24,Y+34
 219 003c 9BA1      		ldd r25,Y+35
 220 003e ACA1      		ldd r26,Y+36
 221 0040 BDA1      		ldd r27,Y+37
 222 0042 8EA3      		std Y+38,r24
 223 0044 9FA3      		std Y+39,r25
 224 0046 A8A7      		std Y+40,r26
 225 0048 B9A7      		std Y+41,r27
 226 004a 51E0      		ldi r21,lo8(1)
 227 004c E52E      		mov r14,r21
 228 004e F12C      		mov r15,__zero_reg__
 229 0050 012D      		mov r16,__zero_reg__
 230 0052 112D      		mov r17,__zero_reg__
 231               	.LVL20:
 232               	.LSM24:
 233 0054 41E0      		ldi r20,lo8(1)
 234 0056 842E      		mov r8,r20
 235 0058 912C      		mov r9,__zero_reg__
 236 005a 00C0      		rjmp .L12
 237               	.L14:
 238 005c CB01      		movw r24,r22
 239 005e 8770      		andi r24,lo8(7)
 240 0060 9070      		andi r25,hi8(7)
 241 0062 9401      		movw r18,r8
 242 0064 00C0      		rjmp 2f
 243 0066 220F      	1:	lsl r18
 244 0068 331F      		rol r19
 245 006a 8A95      	2:	dec r24
 246 006c 02F4      		brpl 1b
 247 006e C901      		movw r24,r18
 248 0070 AA27      		clr r26
 249 0072 97FD      		sbrc r25,7
 250 0074 A095      		com r26
 251 0076 BA2F      		mov r27,r26
 252 0078 2AA1      		ldd r18,Y+34
 253 007a 3BA1      		ldd r19,Y+35
 254 007c 4CA1      		ldd r20,Y+36
 255 007e 5DA1      		ldd r21,Y+37
 256 0080 8223      		and r24,r18
 257 0082 9323      		and r25,r19
 258 0084 A423      		and r26,r20
 259 0086 B523      		and r27,r21
 260 0088 0097      		sbiw r24,0
 261 008a A105      		cpc r26,__zero_reg__
 262 008c B105      		cpc r27,__zero_reg__
 263 008e 01F0      		breq .L13
 264               	.LSM25:
 265 0090 FB01      		movw r30,r22
 266 0092 33E0      		ldi r19,3
 267 0094 F695      	1:	lsr r31
 268 0096 E795      		ror r30
 269 0098 3A95      		dec r19
 270 009a 01F4      		brne 1b
 271 009c EA0D      		add r30,r10
 272 009e FB1D      		adc r31,r11
 273 00a0 8081      		ld r24,Z
 274 00a2 8E29      		or r24,r14
 275 00a4 8083      		st Z,r24
 276               	.L13:
 277               	.LSM26:
 278 00a6 6F5F      		subi r22,lo8(-(1))
 279 00a8 7F4F      		sbci r23,hi8(-(1))
 280               	.LSM27:
 281 00aa EE0C      		lsl r14
 282 00ac FF1C      		rol r15
 283 00ae 001F      		rol r16
 284 00b0 111F      		rol r17
 285 00b2 0894      		sec
 286 00b4 C108      		sbc r12,__zero_reg__
 287 00b6 D108      		sbc r13,__zero_reg__
 288               	.LVL21:
 289               	.L12:
 290               	.LSM28:
 291 00b8 C114      		cp r12,__zero_reg__
 292 00ba D104      		cpc r13,__zero_reg__
 293 00bc 01F4      		brne .L14
 294               	.LVL22:
 295               	.L15:
 296               	/* epilogue start */
 297               	.LSM29:
 298 00be DF91      		pop r29
 299 00c0 CF91      		pop r28
 300               	.LVL23:
 301 00c2 1F91      		pop r17
 302 00c4 0F91      		pop r16
 303 00c6 FF90      		pop r15
 304 00c8 EF90      		pop r14
 305               	.LVL24:
 306 00ca DF90      		pop r13
 307               	.LVL25:
 308 00cc CF90      		pop r12
 309               	.LVL26:
 310 00ce BF90      		pop r11
 311 00d0 AF90      		pop r10
 312               	.LVL27:
 313 00d2 9F90      		pop r9
 314 00d4 8F90      		pop r8
 315 00d6 0895      		ret
 316               	.LFE25:
 318               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 319               	.global	USB_GetHIDReportSize
 321               	USB_GetHIDReportSize:
 322               	.LFB26:
 323               	.LSM30:
 324               	.LVL28:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LSM31:
 328 0000 E42F      		mov r30,r20
 329 0002 F0E0      		ldi r31,lo8(0)
 330 0004 EE0F      		lsl r30
 331 0006 FF1F      		rol r31
 332 0008 EF56      		subi r30,lo8(-(913))
 333 000a FC4F      		sbci r31,hi8(-(913))
 334 000c E80F      		add r30,r24
 335 000e F91F      		adc r31,r25
 336 0010 DC01      		movw r26,r24
 337 0012 A057      		subi r26,lo8(-(912))
 338 0014 BC4F      		sbci r27,hi8(-(912))
 339 0016 90E0      		ldi r25,lo8(0)
 340               	.LVL29:
 341               	.L20:
 342               	.LBB2:
 343               	.LBB3:
 344               	.LSM32:
 345 0018 2081      		ld r18,Z
 346 001a 3181      		ldd r19,Z+1
 347               	.LSM33:
 348 001c 8C91      		ld r24,X
 349               	.LVL30:
 350 001e 8617      		cp r24,r22
 351 0020 01F4      		brne .L17
 352               	.LSM34:
 353 0022 40E0      		ldi r20,lo8(0)
 354 0024 50E0      		ldi r21,hi8(0)
 355               	.LVL31:
 356 0026 C901      		movw r24,r18
 357 0028 8770      		andi r24,lo8(7)
 358 002a 9070      		andi r25,hi8(7)
 359 002c 892B      		or r24,r25
 360 002e 01F0      		breq .L18
 361 0030 41E0      		ldi r20,lo8(1)
 362 0032 50E0      		ldi r21,hi8(1)
 363               	.L18:
 364 0034 63E0      		ldi r22,3
 365 0036 3695      	1:	lsr r19
 366 0038 2795      		ror r18
 367 003a 6A95      		dec r22
 368 003c 01F4      		brne 1b
 369               	.LVL32:
 370 003e 240F      		add r18,r20
 371 0040 351F      		adc r19,r21
 372 0042 00C0      		rjmp .L19
 373               	.LVL33:
 374               	.L17:
 375               	.LBE3:
 376               	.LSM35:
 377 0044 9F5F      		subi r25,lo8(-(1))
 378 0046 3796      		adiw r30,7
 379 0048 1796      		adiw r26,7
 380 004a 9A30      		cpi r25,lo8(10)
 381 004c 01F4      		brne .L20
 382 004e 20E0      		ldi r18,lo8(0)
 383 0050 30E0      		ldi r19,hi8(0)
 384               	.LVL34:
 385               	.L19:
 386               	.LBE2:
 387               	.LSM36:
 388 0052 C901      		movw r24,r18
 389               	/* epilogue start */
 390 0054 0895      		ret
 391               	.LFE26:
 393               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 394               	.global	USB_ProcessHIDReport
 396               	USB_ProcessHIDReport:
 397               	.LFB23:
 398               	.LSM37:
 399               	.LVL35:
 400 0000 2F92      		push r2
 401 0002 3F92      		push r3
 402 0004 4F92      		push r4
 403 0006 5F92      		push r5
 404 0008 6F92      		push r6
 405 000a 7F92      		push r7
 406 000c 8F92      		push r8
 407 000e 9F92      		push r9
 408 0010 AF92      		push r10
 409 0012 BF92      		push r11
 410 0014 CF92      		push r12
 411 0016 DF92      		push r13
 412 0018 EF92      		push r14
 413 001a FF92      		push r15
 414 001c 0F93      		push r16
 415 001e 1F93      		push r17
 416 0020 DF93      		push r29
 417 0022 CF93      		push r28
 418 0024 CDB7      		in r28,__SP_L__
 419 0026 DEB7      		in r29,__SP_H__
 420 0028 C559      		subi r28,lo8(-(-149))
 421 002a D040      		sbci r29,hi8(-(-149))
 422 002c 0FB6      		in __tmp_reg__,__SREG__
 423 002e F894      		cli
 424 0030 DEBF      		out __SP_H__,r29
 425 0032 0FBE      		out __SREG__,__tmp_reg__
 426 0034 CDBF      		out __SP_L__,r28
 427               	/* prologue: function */
 428               	/* frame size = 149 */
 429 0036 CF57      		subi r28,lo8(-129)
 430 0038 DF4F      		sbci r29,hi8(-129)
 431 003a 9983      		std Y+1,r25
 432 003c 8883      		st Y,r24
 433 003e C158      		subi r28,lo8(129)
 434 0040 D040      		sbci r29,hi8(129)
 435 0042 CD57      		subi r28,lo8(-131)
 436 0044 DF4F      		sbci r29,hi8(-131)
 437 0046 7983      		std Y+1,r23
 438 0048 6883      		st Y,r22
 439 004a C358      		subi r28,lo8(131)
 440 004c D040      		sbci r29,hi8(131)
 441 004e 1A01      		movw r2,r20
 442               	.LSM38:
 443 0050 20E9      		ldi r18,lo8(912)
 444 0052 822E      		mov r8,r18
 445 0054 23E0      		ldi r18,hi8(912)
 446 0056 922E      		mov r9,r18
 447               	.LVL36:
 448 0058 840E      		add r8,r20
 449 005a 951E      		adc r9,r21
 450               	.LSM39:
 451 005c 89ED      		ldi r24,lo8(985)
 452 005e 93E0      		ldi r25,hi8(985)
 453               	.LVL37:
 454 0060 DA01      		movw r26,r20
 455 0062 FC01      		movw r30,r24
 456 0064 1D92      		st X+,__zero_reg__
 457 0066 3197      		sbiw r30,1
 458 0068 01F4      		brne .-6
 459               	.LSM40:
 460 006a FE01      		movw r30,r28
 461 006c FB96      		adiw r30,59
 462 006e 8CE1      		ldi r24,lo8(28)
 463 0070 DF01      		movw r26,r30
 464 0072 1D92      		st X+,__zero_reg__
 465 0074 8A95      	        dec r24
 466 0076 01F4      		brne .-6
 467               	.LSM41:
 468 0078 87E0      		ldi r24,lo8(7)
 469 007a D401      		movw r26,r8
 470 007c 1D92      		st X+,__zero_reg__
 471 007e 8A95      	        dec r24
 472 0080 01F4      		brne .-6
 473               	.LSM42:
 474 0082 DA01      		movw r26,r20
 475 0084 A157      		subi r26,lo8(-(911))
 476 0086 BC4F      		sbci r27,hi8(-(911))
 477 0088 81E0      		ldi r24,lo8(1)
 478 008a 8C93      		st X,r24
 479               	.LBB4:
 480               	.LSM43:
 481 008c 9A01      		movw r18,r20
 482 008e 275B      		subi r18,lo8(-(841))
 483 0090 3C4F      		sbci r19,hi8(-(841))
 484 0092 E796      		adiw r28,117-62
 485 0094 3FAF      		std Y+63,r19
 486 0096 2EAF      		std Y+62,r18
 487 0098 E797      		sbiw r28,117-62
 488               	.LVL38:
 489               	.LBB5:
 490               	.LSM44:
 491 009a 405B      		subi r20,lo8(-(848))
 492 009c 5C4F      		sbci r21,hi8(-(848))
 493               	.LVL39:
 494 009e E596      		adiw r28,115-62
 495 00a0 5FAF      		std Y+63,r21
 496 00a2 4EAF      		std Y+62,r20
 497 00a4 E597      		sbiw r28,115-62
 498               	.LVL40:
 499               	.LSM45:
 500 00a6 C101      		movw r24,r2
 501 00a8 8857      		subi r24,lo8(-(904))
 502 00aa 9C4F      		sbci r25,hi8(-(904))
 503 00ac EF96      		adiw r28,125-62
 504 00ae 9FAF      		std Y+63,r25
 505 00b0 8EAF      		std Y+62,r24
 506 00b2 EF97      		sbiw r28,125-62
 507 00b4 6F01      		movw r12,r30
 508               	.LVL41:
 509 00b6 AA24      		clr r10
 510 00b8 BB24      		clr r11
 511               	.LVL42:
 512 00ba ED96      		adiw r28,124-63
 513 00bc 1FAE      		std Y+63,__zero_reg__
 514 00be ED97      		sbiw r28,124-63
 515               	.LVL43:
 516 00c0 EB96      		adiw r28,119-60
 517 00c2 1CAE      		std Y+60,__zero_reg__
 518 00c4 1DAE      		std Y+61,__zero_reg__
 519 00c6 1EAE      		std Y+62,__zero_reg__
 520 00c8 1FAE      		std Y+63,__zero_reg__
 521 00ca EB97      		sbiw r28,119-60
 522 00cc 4424      		clr r4
 523 00ce 5524      		clr r5
 524 00d0 3201      		movw r6,r4
 525               	.LBE5:
 526               	.LBB6:
 527               	.LBB8:
 528               	.LSM46:
 529 00d2 F101      		movw r30,r2
 530 00d4 EA52      		subi r30,lo8(-(982))
 531 00d6 FC4F      		sbci r31,hi8(-(982))
 532 00d8 C657      		subi r28,lo8(-138)
 533 00da DF4F      		sbci r29,hi8(-138)
 534 00dc F983      		std Y+1,r31
 535 00de E883      		st Y,r30
 536 00e0 CA58      		subi r28,lo8(138)
 537 00e2 D040      		sbci r29,hi8(138)
 538               	.LBE8:
 539               	.LBE6:
 540               	.LSM47:
 541 00e4 CC56      		subi r28,lo8(-148)
 542 00e6 DF4F      		sbci r29,hi8(-148)
 543 00e8 D982      		std Y+1,r13
 544 00ea C882      		st Y,r12
 545 00ec C459      		subi r28,lo8(148)
 546 00ee D040      		sbci r29,hi8(148)
 547               	.LSM48:
 548 00f0 9601      		movw r18,r12
 549 00f2 245E      		subi r18,lo8(-(28))
 550 00f4 3F4F      		sbci r19,hi8(-(28))
 551 00f6 C457      		subi r28,lo8(-140)
 552 00f8 DF4F      		sbci r29,hi8(-140)
 553 00fa 3983      		std Y+1,r19
 554 00fc 2883      		st Y,r18
 555 00fe CC58      		subi r28,lo8(140)
 556 0100 D040      		sbci r29,hi8(140)
 557               	.LSM49:
 558 0102 A101      		movw r20,r2
 559 0104 4852      		subi r20,lo8(-(984))
 560 0106 5C4F      		sbci r21,hi8(-(984))
 561 0108 C257      		subi r28,lo8(-142)
 562 010a DF4F      		sbci r29,hi8(-142)
 563 010c 5983      		std Y+1,r21
 564 010e 4883      		st Y,r20
 565 0110 CE58      		subi r28,lo8(142)
 566 0112 D040      		sbci r29,hi8(142)
 567               	.LBB11:
 568               	.LSM50:
 569 0114 C057      		subi r28,lo8(-144)
 570 0116 DF4F      		sbci r29,hi8(-144)
 571 0118 B983      		std Y+1,r27
 572 011a A883      		st Y,r26
 573 011c C059      		subi r28,lo8(144)
 574 011e D040      		sbci r29,hi8(144)
 575 0120 C401      		movw r24,r8
 576 0122 CE56      		subi r28,lo8(-146)
 577 0124 DF4F      		sbci r29,hi8(-146)
 578 0126 8882      		st Y,r8
 579 0128 C259      		subi r28,lo8(146)
 580 012a D040      		sbci r29,hi8(146)
 581               	.LVL44:
 582 012c CD56      		subi r28,lo8(-147)
 583 012e DF4F      		sbci r29,hi8(-147)
 584 0130 9883      		st Y,r25
 585 0132 C359      		subi r28,lo8(147)
 586 0134 D040      		sbci r29,hi8(147)
 587 0136 00C0      		rjmp .L24
 588               	.LVL45:
 589               	.L92:
 590               	.LBE11:
 591               	.LSM51:
 592 0138 CF57      		subi r28,lo8(-129)
 593 013a DF4F      		sbci r29,hi8(-129)
 594 013c A881      		ld r26,Y
 595 013e B981      		ldd r27,Y+1
 596 0140 C158      		subi r28,lo8(129)
 597 0142 D040      		sbci r29,hi8(129)
 598 0144 4D91      		ld r20,X+
 599               	.LVL46:
 600 0146 CF57      		subi r28,lo8(-129)
 601 0148 DF4F      		sbci r29,hi8(-129)
 602 014a B983      		std Y+1,r27
 603 014c A883      		st Y,r26
 604 014e C158      		subi r28,lo8(129)
 605 0150 D040      		sbci r29,hi8(129)
 606               	.LVL47:
 607               	.LSM52:
 608 0152 CD57      		subi r28,lo8(-131)
 609 0154 DF4F      		sbci r29,hi8(-131)
 610 0156 E881      		ld r30,Y
 611 0158 F981      		ldd r31,Y+1
 612 015a C358      		subi r28,lo8(131)
 613 015c D040      		sbci r29,hi8(131)
 614 015e 3197      		sbiw r30,1
 615 0160 CD57      		subi r28,lo8(-131)
 616 0162 DF4F      		sbci r29,hi8(-131)
 617 0164 F983      		std Y+1,r31
 618 0166 E883      		st Y,r30
 619 0168 C358      		subi r28,lo8(131)
 620 016a D040      		sbci r29,hi8(131)
 621               	.LVL48:
 622               	.LSM53:
 623 016c 242F      		mov r18,r20
 624 016e 30E0      		ldi r19,lo8(0)
 625 0170 C158      		subi r28,lo8(-127)
 626 0172 DF4F      		sbci r29,hi8(-127)
 627 0174 3983      		std Y+1,r19
 628 0176 2883      		st Y,r18
 629 0178 CF57      		subi r28,lo8(127)
 630 017a D040      		sbci r29,hi8(127)
 631 017c 2370      		andi r18,lo8(3)
 632 017e 3070      		andi r19,hi8(3)
 633 0180 2230      		cpi r18,2
 634 0182 3105      		cpc r19,__zero_reg__
 635 0184 01F0      		breq .L27
 636 0186 2330      		cpi r18,3
 637 0188 3105      		cpc r19,__zero_reg__
 638 018a 01F0      		breq .L28
 639 018c 2130      		cpi r18,1
 640 018e 3105      		cpc r19,__zero_reg__
 641 0190 01F0      		breq .L26
 642 0192 EE24      		clr r14
 643 0194 FF24      		clr r15
 644 0196 8701      		movw r16,r14
 645               	.LVL49:
 646 0198 00C0      		rjmp .L29
 647               	.L28:
 648               	.LSM54:
 649 019a CF57      		subi r28,lo8(-129)
 650 019c DF4F      		sbci r29,hi8(-129)
 651 019e A881      		ld r26,Y
 652 01a0 B981      		ldd r27,Y+1
 653 01a2 C158      		subi r28,lo8(129)
 654 01a4 D040      		sbci r29,hi8(129)
 655 01a6 ED90      		ld r14,X+
 656 01a8 FD90      		ld r15,X+
 657 01aa 0D91      		ld r16,X+
 658 01ac 1D91      		ld r17,X+
 659               	.LVL50:
 660 01ae CF57      		subi r28,lo8(-129)
 661 01b0 DF4F      		sbci r29,hi8(-129)
 662 01b2 B983      		std Y+1,r27
 663 01b4 A883      		st Y,r26
 664 01b6 C158      		subi r28,lo8(129)
 665 01b8 D040      		sbci r29,hi8(129)
 666               	.LVL51:
 667               	.LSM55:
 668 01ba CD57      		subi r28,lo8(-131)
 669 01bc DF4F      		sbci r29,hi8(-131)
 670 01be E881      		ld r30,Y
 671 01c0 F981      		ldd r31,Y+1
 672 01c2 C358      		subi r28,lo8(131)
 673 01c4 D040      		sbci r29,hi8(131)
 674 01c6 3497      		sbiw r30,4
 675 01c8 00C0      		rjmp .L98
 676               	.L27:
 677               	.LSM56:
 678 01ca CF57      		subi r28,lo8(-129)
 679 01cc DF4F      		sbci r29,hi8(-129)
 680 01ce A881      		ld r26,Y
 681 01d0 B981      		ldd r27,Y+1
 682 01d2 C158      		subi r28,lo8(129)
 683 01d4 D040      		sbci r29,hi8(129)
 684 01d6 8D91      		ld r24,X+
 685 01d8 9D91      		ld r25,X+
 686 01da CF57      		subi r28,lo8(-129)
 687 01dc DF4F      		sbci r29,hi8(-129)
 688 01de B983      		std Y+1,r27
 689 01e0 A883      		st Y,r26
 690 01e2 C158      		subi r28,lo8(129)
 691 01e4 D040      		sbci r29,hi8(129)
 692               	.LVL52:
 693 01e6 7C01      		movw r14,r24
 694               	.LVL53:
 695 01e8 00E0      		ldi r16,lo8(0)
 696 01ea 10E0      		ldi r17,hi8(0)
 697               	.LVL54:
 698               	.LSM57:
 699 01ec CD57      		subi r28,lo8(-131)
 700 01ee DF4F      		sbci r29,hi8(-131)
 701 01f0 E881      		ld r30,Y
 702 01f2 F981      		ldd r31,Y+1
 703 01f4 C358      		subi r28,lo8(131)
 704 01f6 D040      		sbci r29,hi8(131)
 705 01f8 3297      		sbiw r30,2
 706 01fa 00C0      		rjmp .L98
 707               	.L26:
 708               	.LSM58:
 709 01fc CF57      		subi r28,lo8(-129)
 710 01fe DF4F      		sbci r29,hi8(-129)
 711 0200 A881      		ld r26,Y
 712 0202 B981      		ldd r27,Y+1
 713 0204 C158      		subi r28,lo8(129)
 714 0206 D040      		sbci r29,hi8(129)
 715 0208 8D91      		ld r24,X+
 716 020a CF57      		subi r28,lo8(-129)
 717 020c DF4F      		sbci r29,hi8(-129)
 718 020e B983      		std Y+1,r27
 719 0210 A883      		st Y,r26
 720 0212 C158      		subi r28,lo8(129)
 721 0214 D040      		sbci r29,hi8(129)
 722               	.LVL55:
 723 0216 E82E      		mov r14,r24
 724 0218 FF24      		clr r15
 725 021a 00E0      		ldi r16,lo8(0)
 726 021c 10E0      		ldi r17,hi8(0)
 727               	.LSM59:
 728 021e CD57      		subi r28,lo8(-131)
 729 0220 DF4F      		sbci r29,hi8(-131)
 730 0222 E881      		ld r30,Y
 731 0224 F981      		ldd r31,Y+1
 732 0226 C358      		subi r28,lo8(131)
 733 0228 D040      		sbci r29,hi8(131)
 734 022a 3197      		sbiw r30,1
 735               	.L98:
 736 022c CD57      		subi r28,lo8(-131)
 737 022e DF4F      		sbci r29,hi8(-131)
 738 0230 F983      		std Y+1,r31
 739 0232 E883      		st Y,r30
 740 0234 C358      		subi r28,lo8(131)
 741 0236 D040      		sbci r29,hi8(131)
 742               	.LVL56:
 743               	.L29:
 744               	.LSM60:
 745 0238 C158      		subi r28,lo8(-127)
 746 023a DF4F      		sbci r29,hi8(-127)
 747 023c 8881      		ld r24,Y
 748 023e 9981      		ldd r25,Y+1
 749 0240 CF57      		subi r28,lo8(127)
 750 0242 D040      		sbci r29,hi8(127)
 751 0244 8C7F      		andi r24,lo8(252)
 752 0246 9070      		andi r25,hi8(252)
 753 0248 8436      		cpi r24,100
 754 024a 9105      		cpc r25,__zero_reg__
 755 024c 01F4      		brne .+2
 756 024e 00C0      		rjmp .L40
 757 0250 8536      		cpi r24,101
 758 0252 9105      		cpc r25,__zero_reg__
 759 0254 04F4      		brge .L49
 760 0256 8432      		cpi r24,36
 761 0258 9105      		cpc r25,__zero_reg__
 762 025a 01F4      		brne .+2
 763 025c 00C0      		rjmp .L35
 764 025e 8532      		cpi r24,37
 765 0260 9105      		cpc r25,__zero_reg__
 766 0262 04F4      		brge .L50
 767 0264 8830      		cpi r24,8
 768 0266 9105      		cpc r25,__zero_reg__
 769 0268 01F4      		brne .+2
 770 026a 00C0      		rjmp .L32
 771 026c 8930      		cpi r24,9
 772 026e 9105      		cpc r25,__zero_reg__
 773 0270 04F4      		brge .L51
 774 0272 0497      		sbiw r24,4
 775 0274 01F0      		breq .+2
 776 0276 00C0      		rjmp .L30
 777 0278 00C0      		rjmp .L99
 778               	.L51:
 779 027a 8431      		cpi r24,20
